n1	n2	n3	n4	exports	imports	n_suppliers	total_trans_cl	n_clients	total_trans_sp	distance_m_cl	distance_m_sp
A	A01	A011	A0111	713413.024464159	396770.44036195904	82.39616613418531	600100.612731629	2.7822388185417077	45670.53032737191	63405.66200131173	77909.3186153557
A	A01	A011	A0112	1389502.4429473681	416145.71552631556	59.04707985697259	266297.1896066751	2.5726391725696405	57245.454881143996	41955.20359228249	59928.22069033783
A	A01	A011	A0113	291309.4125394046	213240.02297723302	79.90456852791878	324047.72685279243	3.1629434954007882	43037.17733548987	59891.9829165411	63481.519715155904
A	A01	A011	A0114	606155.3682107016	257856.39615384603	73.16456921587609	192014.5516456921	4.8869426751592355	46735.12769389287	46475.335745378376	71214.99532994872
A	A01	A011	A0115	213182.3982550336	641203.9453020134	239.7325581395349	1556191.703372093	1.1261207411835026	19572.694429169132	48357.38150164373	341060.6799049842
A	A01	A011	A0116	113658.16384615385	108342.64446153844	112.0673076923077	263458.4510576923	2.7268722466960353	42453.30797356831	62094.60411925295	80543.08580320094
A	A01	A011	A0119	412831.81177777774	3725660.1003838354	188.62906804733728	1043717.185011094	6.267198872974877	103608.07652500589	47909.50073857399	39339.2141581885
A	A01	A012	A0121	73648.57227533462	11302.921950286805	55.42307692307692	103030.19296703291	2.529457364341085	21790.64471317828	63863.86534567145	54677.472796667695
A	A01	A012	A0122	5516077.056172747	3748881.701938203	122.20621297280874	749029.3013945027	3.9275603507918997	229661.3073943048	46509.318257172985	67655.69922814082
A	A01	A012	A0123	66433.95780051153	17943.79404092071	61.11711711711712	78195.32972972972	2.8957654723127035	28848.66179153096	85203.36601353419	72015.68304601802
A	A01	A012	A0124	27747.382631578952	5630.721754385965	38.888888888888886	42515.93000000001	2.607142857142857	24174.485952380957	65763.41538461538	67932.90456780538
A	A01	A012	A0125	24383.694718614708	1780.9571428571433	39.8	28655.757499999996	2.7268041237113403	12021.956374570445	28419.985429630215	89448.80039551004
A	A01	A012	A0126	2657211.532793913	1321988.9093222683	108.35364208633094	283127.2651910978	2.4761330480451273	60294.98653394309	115520.09168391443	80506.63797376025
A	A01	A012	A0127	491587.22966386593	203156.2408920491	76.0194489465154	348718.38012155594	2.674863855039195	26103.187739627338	58001.67625950714	53464.42599237446
A	A01	A012	A0128	33602.23479087452	10318.736387832701	53.02985074626866	57732.836417910454	2.146173149309912	13733.24439774154	65423.99395858084	77439.8699482217
A	A01	A012	A0129	434329.7405777783	217113.38317777772	98.26086956521739	235963.76574241152	3.3898283371765308	65083.17108378167	72726.42361998618	77382.41322982898
A	A01	A013	A0130	72859.45421615192	132118.0153206651	126.84615384615384	404903.78415954404	5.461838006230529	22640.867219626107	59742.883535193345	67365.88895075528
A	A01	A014	A0141	684972.8303389061	239277.92022141887	75.97833300800312	161309.07160843286	2.3644125626217067	35155.43899821893	66470.40866008753	54327.071571428685
A	A01	A014	A0142	13798.452765957447	41099.79127659574	30.2	55381.09618181818	10.58904109589041	52517.57082191782	14026.154765240428	29067.88029749495
A	A01	A014	A0143	9469.1895	49562.73850000001	66.3076923076923	101127.87538461537	3.55	15571.9955	43947.322585792615	28902.797900665642
A	A01	A014	A0144	59502.18647321429	21425.28888392857	54.57142857142857	106915.05482142858	2.368705035971223	31127.811258992824	54428.241895637606	46110.1887012987
A	A01	A014	A0145	59094.11632838282	77904.77621287128	72.34527687296416	401963.4881758956	3.2068818123530667	21036.552496259847	80172.44234061327	95572.07313646156
A	A01	A014	A0146	5993042.723807071	4668137.171009648	114.61326442721791	2656691.206408268	9.59779395042074	1256454.5420718642	76682.39006194694	73039.17184912725
A	A01	A014	A0149	52838.29117056856	33908.58128762543	57.105932203389834	130582.08182203397	4.099132023755139	21386.042064869805	46353.590738657054	54977.410085746575
A	A01	A015	A0150	641465.182743779	1385494.761378615	89.63015075376885	902467.3803819056	7.303023516237402	171404.25398880182	43780.85381618659	86641.2186983812
A	A01	A016	A0161	242689.8493133583	131610.7782272159	94.30386740331491	430666.91390423576	8.118321979204016	111565.94906776618	42248.37249156278	64844.48868167189
A	A01	A016	A0162	139728.1963386396	6498.454746743849	70.48529411764706	65611.07808823528	2.2806859205776173	26854.78529241877	45661.58253281924	55696.38188280676
A	A01	A016	A0163	919772.5514954267	948580.0774448623	88.60336842105264	704042.7105452657	4.657956989247312	114594.07917204303	38110.92950232312	50249.24207423763
A	A01	A016	A0164	175965.31279503106	21506.544720496895	49.21153846153846	153861.5861538462	3.31359649122807	79981.28824561396	64842.697423625556	89392.4869215536
A	A01	A017	A0170	430695.3419047619	159539.44476190474	82.63636363636364	469888.97363636346	2.238095238095238	160979.37936507934	3009.6652757020415	54266.47045454546
A	A02	A021	A0210	74827.25092032968	80865.77157967033	72.1005291005291	190613.95582010588	3.3448979591836734	52887.39518367348	50361.81128046633	81945.26900245198
A	A02	A022	A0220	109759.03141274248	128607.37398891966	133.07971014492753	819879.985362319	2.499227202472952	138390.67909582672	42494.886323485836	80427.86075522426
A	A02	A023	A0230	2247.7	0.0			2.4444444444444446	2424.14		
A	A02	A024	A0240	71832.25387351775	150118.7942819499	82.32453416149069	349765.7685093167	4.764705882352941	47210.216484162935	33910.584346711286	53734.504330311516
A	A03	A031	A0311	5303334.03579646	3990308.4091371703	158.42050750906267	2927775.0082030036	3.8117260550922416	669528.2558188031	40236.17133236997	49735.798375961385
A	A03	A031	A0312	316630.3553448278	522090.55706896516	88.4980079681275	1190341.342908367	5.01670146137787	208971.5267223385	50979.14665828269	70730.96627359417
A	A03	A032	A0321	8102903.760147708	11426908.064180203	134.88578160213072	1171452.1511616486	7.43880095089001	468830.77556038724	70649.84965201981	79337.1643045093
A	A03	A032	A0322	344828.57698752225	165755.03609625663	79.2409381663113	381695.5704477607	3.104151667866571	71742.35086393089	38034.24115777146	42263.513830778196
B	B05	B051	B0510	90820.74363636365	46551.90409090909	173.0	348864.05692307686	11.76595744680851	78152.17723404254	37780.70618978573	5826.46781080373
B	B05	B051	B0512	1009.4	0.0			1.0	1009.4		
B	B05	B051	B0513	89427.6575438596	44060.55631578947	118.13636363636364	162440.83772727274	17.356164383561644	129567.18041095888	32996.92747490163	102808.07424244926
B	B05	B052	B0520	307290.12125	201298.395	33.0	402821.2499999999	6.5	307909.37875000003	6247.607142857143	143410.7587797619
B	B06	B061	B0610	709791.8588043479	20938296.143695656	172.59963436928703	48340245.109634385	5.697394789579159	24011280.191743463	85145.38109867155	26261.933767640185
B	B06	B062	B0620	344882.0492307693	1682910.1561538463	81.76119402985074	26025453.65880597	14.363636363636363	40955386.31878787	80139.2375812433	58866.831173918676
B	B07	B071	B0710	685332.7564556963	286894.7446835443	199.864406779661	885792.9684745761	24.225806451612904	801818.7407526881	19301.637492162434	192358.68613787286
B	B07	B072	B0721	112251.59445783135	86219.7577108434	114.62820512820512	196659.58487179482	5.461538461538462	167786.5422222222	66652.80912538493	55736.47398042991
B	B07	B072	B0722	36039.21333333333	649036.4500000001	481.6666666666667	1439438.9933333348	5.2	24777.219	64499.122468379086	51501.52380952381
B	B07	B072	B0729	488957.66415917804	1215114.8769062897	61.179655172413796	424990.75099655084	4.0728842004315515	124683.45275713259	99320.45876256333	88835.6489601662
B	B08	B081	B0810	607473.2329622062	403607.28788559727	98.94609814963798	487803.117683025	12.04954331580404	253886.73090506482	48147.59379402921	79935.30686693381
B	B08	B089	B0891	103761.98663934425	84499.37278688526	66.02586206896552	216180.34439655172	5.089171974522293	126587.55535031852	123521.92355049071	90158.10946694447
B	B08	B089	B0893	470628.5515873017	154703.44539682538	169.98275862068965	332227.290862069	23.867088607594937	228558.25234177217	70872.157410529	101525.32649936336
B	B08	B089	B0899	82826.05973451327	57581.28017699116	35.92307692307692	83906.56461538463	6.658914728682171	108322.06465116271	62803.09951120441	143022.4727340811
B	B09	B091	B0910	1636965.0280519482	4254142.077186148	185.7557364914878	3907824.4369578063	6.889014722536806	4122379.913450364	101332.44432874917	56082.31076941357
B	B09	B099	B0990	54111.80384	187053.73719999997	127.27777777777777	346570.9564444445	15.952380952380953	80906.43892857144	98113.97776368812	127497.74306263197
C	C10	C101	C1010	1310693.1375529664	1352712.9202542375	141.06436041834272	1799384.5658648426	20.75959488272921	532529.4178198306	55369.90219474506	57758.18823810654
C	C10	C102	C1020	7949539.375340908	23216306.639602277	276.881679389313	10353942.10639314	12.465958775765147	2017286.2185946258	67219.14385542423	73200.41725895867
C	C10	C103	C1030	550133.5403356885	1402242.0183392225	207.63702359346644	1918035.3631397453	12.052907915993538	176151.06358239063	44009.03468235116	62496.024134008665
C	C10	C104	C1040	32862793.218085136	27668163.275265962	544.3634204275535	20404291.57636578	112.31135531135531	14261131.753553124	90098.79379147675	94939.5867191976
C	C10	C105	C1050	2306750.0286875004	1886285.3123750011	166.54497354497354	2967645.2444642857	16.30224664619363	900886.7762437356	46821.53334874715	58874.53114183148
C	C10	C106	C1061	2240650.553460122	1265006.308981595	126.21564160971906	1076455.1258769946	13.011596548004315	636455.7246871638	44142.155711097905	77592.87995542445
C	C10	C106	C1062	199071.0096428572	102074.79125000002	74.03846153846153	370530.7003846154	11.539130434782608	143290.9677391304	39128.8959405544	120935.27392658459
C	C10	C107	C1071	335223.71411728393	461477.4421728397	124.8190243902439	807445.6540487788	12.600464653169599	52105.65326120147	53154.914903006844	48409.55715717729
C	C10	C107	C1072	6422559.839081964	2400974.1968196696	296.94011976047904	6399061.79832335	11.746464646464647	2387290.574797981	32061.69371905573	71628.19216557982
C	C10	C107	C1073	1490391.5107653053	1058036.547602041	194.5236842105263	2509468.2121315785	20.983731019522775	294956.7904266091	44580.630520355924	43274.94019017709
C	C10	C107	C1074	1212759.587983871	1580395.5358870968	198.04545454545453	1268277.788636364	34.5774378585086	829336.7228680693	27602.368953698646	44712.19188028393
C	C10	C107	C1075	27591.12096852301	11959.254842615012	96.31914893617021	98460.35925531913	25.943001899936668	2124399.2014566176	41142.905963374826	101289.96174344173
C	C10	C107	C1079	7895118.89088536	4480810.129614072	190.66419019316493	3684996.8751857313	40.14794175804422	1795842.5702175149	58531.99451001524	62979.56366911625
C	C10	C108	C1080	5256663.691888489	4206664.882859707	221.37127371273712	3865194.2639972875	28.31921110299489	2462486.605157052	54602.41081559207	61405.79613361807
C	C11	C110	C1101	494962.11561919504	510157.93794117635	122.31521739130434	767717.8036956525	13.25038323965253	467521.9012621365	41715.528712448104	57609.22419695736
C	C11	C110	C1102	2394544.136340208	2122564.444793814	216.82835820895522	4282408.834850742	40.857585139318886	2687040.8598142434	60102.495033115374	127575.87269971106
C	C11	C110	C1103	1627388.3484873949	4071249.0452100835	462.55	33173981.816500008	18.67132867132867	23379541.87458042	34101.20560744185	61595.97761350893
C	C11	C110	C1104	1249629.486684842	1773271.65814613	149.6816192560175	2926632.702297596	37.4083689676237	722916.3624221134	45432.72960999093	70732.64441275639
C	C12	C120	C1200	5976.476086956521	2842859.8395652175	322.70588235294116	9534796.111764707	3.9696969696969697	46683020.77121212	135147.58731124425	32834.46543778802
C	C13	C131	C1311	1370546.795821918	224428.1016438356	186.39411764705883	929280.5669999997	38.6031746031746	1044322.8199773233	59045.9669891722	40210.94165959803
C	C13	C131	C1312	477970.218497268	285954.63423497276	103.26794258373205	522540.5072248801	10.36412078152753	131861.31224511526	40954.482594163324	53179.7122892948
C	C13	C131	C1313	126035.13983606553	66097.35434426235	117.22082018927445	234637.4887066246	10.086478738652652	36367.87171763019	39724.924446811376	30758.297189544715
C	C13	C139	C1391	285056.77499999997	80849.42381578944	172.625	561691.0812499999	25.17156862745098	184870.4223529411	45392.9011290421	11345.38900546836
C	C13	C139	C1392	434360.2371465294	261200.54634961416	106.24	499955.0685948726	14.44919323857088	79058.09869957736	65470.86074546622	36863.63532837016
C	C13	C139	C1393	566957.0924275364	192555.54688405796	107.15873015873017	1444536.0830158724	19.69172932330827	198675.8996616539	69465.59351094994	37811.10667075823
C	C13	C139	C1394	281167.4053293414	116716.1348502994	116.3623188405797	329013.58173913055	20.546875	173592.48180803587	28533.04156641016	32353.846432607465
C	C13	C139	C1399	796598.6256334836	358061.3772850679	145.77477477477478	781409.7783963957	18.598859315589355	208561.5282224338	34816.69730234804	33914.578390428025
C	C14	C141	C1410	992225.7793716715	539932.6451011716	104.53917116094237	370557.0100879932	7.158512931034482	38676.5458475702	41319.49268131098	44693.70566568775
C	C14	C142	C1420	314882.6678865979	324563.24103092786	131.20833333333334	640733.3268055553	9.616888888888889	143533.22097777767	36482.38489580969	80097.73397507108
C	C14	C143	C1430	1086436.8961333332	268901.04253333324	118.35514018691589	809208.5477102807	12.287593984962406	264268.26464285713	73331.09502928519	46101.33179597467
C	C15	C151	C1511	219835.0012790698	356232.4899999999	127.4	693016.502	5.930463576158941	98204.09817880791	18224.361259377318	66837.56377620208
C	C15	C151	C1512	303989.90479892737	97790.19758713138	110.67676767676768	345566.8678451176	10.80471659081506	45950.605858502255	65264.32613393619	61417.74947575062
C	C15	C152	C1520	1009793.5936486493	595205.5688513512	146.80840664711633	479188.8713098727	8.806262729124237	83190.3434635946	46063.94108657304	118254.32292651832
C	C16	C161	C1610	162208.4392316926	88332.02243697473	108.27215189873418	268973.2401898735	11.314814814814815	62091.18923032395	69810.86394214205	54287.49047333154
C	C16	C162	C1621	2281178.2049425286	2610479.707988506	386.9781420765027	6476351.126284154	16.08502024291498	2086907.4696963583	55969.62416925095	53982.39914535707
C	C16	C162	C1622	154832.2438585704	75274.78275172942	133.61737523105361	245380.87727356754	7.441542064492884	29698.5387069898	46097.45676876487	26910.98696178014
C	C16	C162	C1623	286501.66090410965	95372.14676712328	109.50292397660819	471718.7935672511	8.898854961832061	143471.9177194658	45686.920379583535	62153.11429116851
C	C16	C162	C1629	79136.16723958332	38625.48677083332	107.49264705882354	237298.87889705884	8.779261155815655	19557.13544989027	36219.055879953165	45104.36317284023
C	C17	C170	C1701	17637266.792484086	5631996.791592358	253.6614785992218	4948664.282568093	45.675229357798166	6411771.262917436	36676.34682065971	57340.756004300485
C	C17	C170	C1702	14785649.206976749	6656627.592015503	231.94230769230768	6040048.908317307	85.70539419087137	6829853.830497926	46037.23838145598	38315.39621333719
C	C17	C170	C1709	3698950.4343333333	823539.3766296298	179.19495412844037	1409848.1336467897	47.45043246839654	1082077.2287757797	48293.65885389509	38975.9329368806
C	C18	C181	C1811	468945.64412844094	252974.78213302753	116.47662694775435	337985.4143858845	23.785267331639922	84816.78261941647	48101.38765184118	32118.561394166765
C	C18	C181	C1812	1181459.5834337876	483603.4408949767	117.1390860692103	335063.68583407253	41.72102564102564	166216.90176410097	35505.3014748332	22451.413068937723
C	C18	C182	C1820	67896.56891402717	30765.149321266967	56.97752808988764	173153.89235955058	15.265758091993186	53150.09655877341	13668.98232545077	44979.94597164842
C	C19	C191	C1910	81.824	0.0			5.2	627.694		46649.72222222223
C	C19	C192	C1920	6383387.757931035	6064302.017068963	182.7826086956522	5043439.799021737	72.53100775193798	4932853.885775194	35301.813235055895	122214.85396293856
C	C20	C201	C2011	2306779.516150236	1155476.5511267602	155.0787037037037	1163948.5222222216	82.90463917525773	1311974.6393298972	64406.886776401014	57376.22207345093
C	C20	C201	C2012	137259.9376335878	123010.69608142492	119.13286713286713	230572.09779720288	14.271356783919598	104170.36595477398	61916.88913896369	79606.43291315057
C	C20	C201	C2013	5122753.532530611	1881053.112653061	175.97034764826176	1272788.254723925	51.843556555993246	1809951.6854361289	40032.47883173667	50872.89391330741
C	C20	C202	C2021	1533544.6487603309	526113.5939669422	179.99065420560748	608899.2965732086	51.06307692307692	753813.4092615383	56360.17980717796	72830.99078406522
C	C20	C202	C2022	7637293.172952381	2758141.9175238106	226.9020979020979	2682900.107692306	146.04573804573803	3025103.0050311843	54939.53514261927	61369.42357957069
C	C20	C202	C2023	5370553.665016729	1630691.6402675593	231.38705583756345	1687523.4211040603	28.505191873589165	928837.8117652369	53091.94403140926	66256.59258545801
C	C20	C202	C2029	2383473.810452175	909406.1337913043	171.91919191919192	872945.9203885002	54.470829391359196	785423.3990633851	62680.772935702225	56303.55979389898
C	C20	C203	C2030	66541.97583333333	11370.473333333333	32.166666666666664	304380.1216666667	24.166666666666668	165088.13333333333		
C	C21	C210	C2100	8913189.725742573	1824712.7695049508	299.15392254220455	1238671.9181628593	81.87341772151899	3023986.714623974	59609.640711604436	98785.97409144566
C	C22	C221	C2211	5724580.706275511	1017356.4198469386	276.88079470198676	2363838.4941721857	30.160649819494584	2345207.6313718418	102757.1493574954	51379.79254137954
C	C22	C221	C2219	426594.58677524433	240208.86335504882	121.57317073170732	341651.54850609746	44.630667765869745	154635.5633800495	49473.085671546716	46599.43550150913
C	C22	C222	C2220	7140146.49662083	1616242.1255009833	179.9614783966684	1128484.5314055178	48.47483111789061	1312030.58296579	32170.18967190965	54448.34983510406
C	C23	C231	C2310	616064.0829147286	258834.9425116279	148.12116316639742	589135.9411631657	17.01306604617863	150871.16654197243	56087.76579608537	34388.49951230616
C	C23	C239	C2391	173508.3878114478	122168.10685746347	102.40277777777777	700148.4695833334	8.106239460370995	61367.7764418212	33058.430625231456	39975.71085085012
C	C23	C239	C2392	2753052.1940414505	866953.9339896373	326.14344262295083	4066956.1109426226	34.90070921985816	856000.5486820342	33230.055595795035	56684.00838903647
C	C23	C239	C2393	73477.36525280897	42555.09396067417	100.63934426229508	256755.15311475412	7.0360576923076925	33417.482639423084	34832.973770100245	77787.95953551569
C	C23	C239	C2394	24333463.802567564	15725890.49594595	626.3384615384615	42911912.369076945	90.6978021978022	32960273.448571425	64226.04726732476	42369.00823861393
C	C23	C239	C2395	879730.3869524692	493799.6747437092	153.6452599388379	1053094.3577828733	16.101267625694344	254022.06069790688	44424.37875527185	40209.76584106947
C	C23	C239	C2396	63830.94099616854	33602.98463601532	135.59868421052633	221768.11006578951	6.889031156636791	30645.50651728555	54070.762655491606	31482.01340889386
C	C23	C239	C2399	781406.5436448598	686299.7980373832	161.96470588235294	880630.124058823	22.826589595375722	593878.9980057806	48809.10174590543	40226.45751704111
C	C24	C241	C2410	12356212.101333331	3946556.5206666677	396.1910569105691	6655477.874756095	64.15594441585178	4417027.262104997	51667.52581362778	54199.3827488764
C	C24	C242	C2420	1213333.9554433492	578257.5235714285	127.25296442687747	1046217.4821343871	21.076158940397352	535715.7266721854	41525.10700785521	43868.09884498117
C	C24	C243	C2431	127588.89241830065	46454.84261437908	89.46268656716418	254512.518955224	27.69888475836431	129876.39684014859	37699.55137332112	54182.298354293926
C	C24	C243	C2432	35883.41921052633	449.6878947368421	27.0	15691.029999999999	7.475609756097561	29390.65426829269	108367.26917168853	45402.77606646747
C	C25	C251	C2511	371108.6576864452	202204.34747958626	113.01873727087576	365181.1319022402	7.970655926352129	42687.768275862036	48638.04116948428	39100.42880850268
C	C25	C251	C2512	1495704.2751624547	340282.8952707582	213.9135446685879	884971.4475792509	15.131876412961567	709236.5706480783	42637.72026943953	67985.04309460576
C	C25	C251	C2513	85795.13466666668	56928.98226666665	95.29230769230769	260548.85184615376	26.193693693693692	122613.63621621627	68216.50199364897	19975.588901229185
C	C25	C252	C2520	679857.8233333334	307898.61397849466	215.23076923076923	2451528.575384615	8.991452991452991	286216.05999999994	89757.75763541435	72834.67015161087
C	C25	C259	C2591	2587716.2282208586	724497.4183435583	257.8944099378882	1142259.9461076597	12.976352887676217	835234.7337926325	38361.42199580746	28268.914868464188
C	C25	C259	C2592	321878.1252056964	48539.73723892406	120.5899814471243	152405.87730983287	8.22827711188122	29114.814741360013	35328.11139812631	51129.520860481345
C	C25	C259	C2593	180217.84251738535	35042.611738525724	110.6923076923077	401969.1982051282	19.160778985507246	42487.61969655786	44363.62008469651	41738.60444447537
C	C25	C259	C2599	1860888.4275213673	165183.1701709402	149.06944444444446	885786.9195833332	27.58205128205128	435167.9353397444	55244.15331485836	44982.22080629917
C	C26	C261	C2610	20545.148600000004	21765.333199999997	53.76470588235294	437967.28705882357	11.205128205128204	67323.65871794871	100188.78901971635	77115.84476915898
C	C26	C262	C2620	2101099.8014285704	748214.9100000001	321.3333333333333	2518748.684999999	572.9166666666666	2742292.857916667	152071.95598300968	50876.774581332196
C	C26	C263	C2630	39236.148971831	16001.125309859155	85.30412371134021	149059.00474226804	10.42123845736013	23246.785497012515	35672.059190602275	35866.9922635369
C	C26	C264	C2640	3001710.034642857	418181.74526785704	158.78688524590163	1049949.2149180328	16.411552346570396	1338027.7818050543	62005.78225385492	43104.316779439825
C	C26	C265	C2651	934628.4594300521	302040.4410362695	110.65665236051503	384075.4099141632	22.5	319311.8843534484	48562.89473026728	30204.005135361014
C	C26	C265	C2652	6610.3467647058815	181.6794117647059	51.0	37039.135	4.724137931034483	9523.051724137931		37980.07827380953
C	C26	C266	C2660	9439.946956521739	0.0			12.73913043478261	28904.046956521743		178646.26714632244
C	C26	C267	C2670	25494.713614457836	47729.30867469878	88.15789473684211	170030.69768421052	11.126331811263318	18225.334855403347	57980.07550907754	72178.22848776815
