n1	n2	n3	n4	exports	imports	n_suppliers	total_trans_cl	n_clients	total_trans_sp	distance_m_cl	distance_m_sp
C	C27	C271	C2710	440302.25837862346	173328.52529891292	125.99735099337748	311648.7507152315	10.658929060531362	74944.68734045459	42429.741490273	37274.62946613439
C	C27	C272	C2720	1022468.6526315791	405683.50157894735	301.1142857142857	2621085.7642857153	71.4186046511628	1862756.1979069768	5760.099079187105	29060.549033709645
C	C27	C273	C2731	4504600.75081081	152664.74972972972	99.32432432432432	514034.76270270254	42.345454545454544	4755967.658181818	8114.563115731993	28269.98184374244
C	C27	C273	C2732	8658858.01625	536098.0041666665	709.4705882352941	5968535.576470588	203.6451612903226	12589035.709677415	51050.83611294794	186146.88943176417
C	C27	C273	C2733	7885470.028055555	493490.255	303.5897435897436	1683489.4920512822	95.65714285714286	6077597.735714285	50308.78082116294	41873.71800515764
C	C27	C274	C2740	83582.34841571613	39097.04510773128	81.12709832134293	181201.9487769785	9.638829787234043	27516.16016356378	41910.743593057894	39447.00057635134
C	C27	C275	C2750	3918789.9194444437	2454769.8629292934	306.0973451327434	10873658.552743362	23.406802721088436	2473713.194952382	43270.43724622085	55129.08057196827
C	C27	C279	C2790	255266.58503355712	66147.99791946309	160.56701030927834	549968.896082474	26.8224043715847	192149.30478142083	44455.34171930239	52612.85330026488
C	C28	C281	C2811	115690.67982171797	68017.32066450565	124.68947368421053	201074.63028947366	19.219142383321486	42611.99937929407	38437.00114661904	44437.70736698202
C	C28	C281	C2812	99515.47034759348	71967.2794919786	141.1483870967742	413553.43619354826	19.048132183908045	143803.4566594827	54185.290758518124	41007.208884819396
C	C28	C281	C2813	3038225.446666666	1135605.0396124031	348.1621621621622	2471900.0601351354	85.66134185303514	1376827.6666453665	59808.936444545296	59174.09321676919
C	C28	C281	C2814	38099.092272727285	11793.512727272724	120.13513513513513	182105.9797297298	16.52857142857143	69562.50185714287	71971.85267385464	29342.017062617637
C	C28	C281	C2815	468922.1957812499	189371.36285156244	206.59722222222223	577097.0794907408	16.487459105779717	299392.7099563797	46842.02776437446	42644.441879558224
C	C28	C281	C2816	485401.4780487804	327195.2081707317	213.71153846153845	1260194.528269231	15.375565610859729	190258.95788838618	49347.54632015999	45021.729517999316
C	C28	C281	C2817	10790.926	1407.2454999999998	38.625	41853.36000000001	9.5625	13252.4128125	1847.280138339921	71747.78649346346
C	C28	C281	C2818	75862.44630136986	303732.78926027403	190.0611111111111	1808742.283666667	19.45959595959596	388919.0520202017	67437.232650567	36587.6921045939
C	C28	C281	C2819	683515.2710601981	204202.65830188678	148.31234866828086	386147.67431684583	14.621406727828747	117433.18963952568	42213.14731889585	51431.24660710527
C	C28	C282	C2821	141930.30948863633	61801.171458333345	98.3638888888889	202669.08158333314	12.620134730538922	58829.78509730539	57623.34822097693	43764.3433389274
C	C28	C282	C2822	58821.14987654322	16611.13345679012	96.35555555555555	98417.28622222225	25.832335329341316	117444.18317365271	27340.41896242125	43908.08811910504
C	C28	C282	C2823	40553.31910256409	3030.206025641026	73.24	45190.863999999994	10.923664122137405	31376.964045801527	27180.494788697317	24942.073253381193
C	C28	C282	C2824	212573.7005000001	44226.8747	147.2633744855967	267951.8220987653	15.725521669341894	93503.30491171763	70445.22866241318	60161.01894677875
C	C28	C282	C2825	140667.01684210522	65779.18432748537	124.66379310344827	161528.9511206897	9.932203389830509	74229.10612052736	52519.986639418334	35002.092583129364
C	C28	C282	C2826	30462.918080808082	55023.204595959614	63.56666666666667	180893.54655555554	7.858303249097473	17215.294169675093	36297.32646331306	21652.538004973514
C	C28	C282	C2829	884923.4904132228	58904.68045454547	131.5868263473054	173294.07955089817	20.678977272727273	150796.15936552992	21233.022455433806	44081.32449438875
C	C29	C291	C2910	26269626.498085104	2593742.4690425536	335.2450980392157	25798010.7217647	53.574074074074076	49994086.88938273	53594.821320046554	54818.0058782561
C	C29	C292	C2920	313151.4673584905	357092.36320754705	176.66525423728814	799890.2410593217	17.50764778834229	121654.70014468797	37517.86163302512	47905.02994383184
C	C29	C293	C2930	408973.7033139533	304493.68031976745	207.79901960784315	1016457.3102450977	37.92578548212351	535469.3313813666	47829.12780487719	42545.92918056857
C	C30	C301	C3011	929203.9902341141	178810.50080267564	99.78554778554779	411333.7980186482	5.889345794392523	162607.3641308411	13161.093158289019	48841.23185073238
C	C30	C301	C3012	34854.75349514564	31910.08427184466	46.983050847457626	126270.35915254235	7.651452282157677	26299.059232365144	34514.97444886281	85630.01224253584
C	C30	C302	C3020	501414.3071590908	248096.83988636368	266.8988764044944	731721.2162921348	19.79059829059829	646337.0374358977	84087.1872786435	38849.774514101344
C	C30	C303	C3030	133691.16328671324	47558.67405594405	114.52325581395348	213380.1020930233	8.104972375690608	148742.13230202568	60822.94460268366	80531.69203562106
C	C30	C304	C3040	124496.58000000002	20940.520000000008	270.0	158211.97499999995	15.454545454545455	125925.55454545458	52394.66077600344	89195.77933884297
C	C30	C309	C3091	3036581.836666667	584054.1855555556	274.39240506329116	1003069.2250632909	58.785714285714285	3402379.9893877553	25392.847728260807	56165.39773438379
C	C30	C309	C3092	205928.2859523808	48049.00666666667	102.64	273943.5432	26.056338028169016	155700.2292957746	11065.925104748078	100348.28315966149
C	C30	C309	C3099	9587.477142857142	0.0			5.25	10147.744999999999		100667.68650793651
C	C31	C310	C3100	744442.1977513079	437133.7096397441	137.07193798449612	468048.07675969065	7.992894736842105	50196.25610829964	42132.690261374155	41697.79959775624
C	C32	C321	C3211	83851.67915492965	47540.32434607646	79.8740157480315	170875.6965879265	11.699276817999197	16180.39154881475	43220.62923889233	77457.73269960124
C	C32	C321	C3212	9032.806617647055	7919.988921568627	72.23529411764706	65313.483823529416	6.241059602649007	5550.2915496688765	70996.16555490687	80826.9526622767
C	C32	C322	C3220	21950.610751879703	9420.43857142857	87.25	131821.81750000003	7.065134099616858	8861.626858237545	57517.507416509325	35969.00683049986
C	C32	C323	C3230	56281.75324503309	17972.92986754967	114.44680851063829	105941.83574468085	13.749606299212598	23927.54034645669	98084.61353307069	67891.98611188482
C	C32	C324	C3240	122536.78881944444	80513.22920138891	120.8314606741573	268501.90084269666	8.176194205168363	49174.11048551291	49314.24666689803	44004.20473958725
C	C32	C325	C3250	448574.37085616443	125742.54547945208	138.74137931034483	331855.46837643674	11.439952996474736	68965.98999294963	33467.65373145909	45846.28435093221
C	C32	C329	C3290	483349.7006857143	289738.2142142859	96.95652173913044	745465.3464530889	18.478948896631824	85452.98657665504	50329.49504936866	65519.77793175201
C	C33	C331	C3311	112563.22265625004	39994.26609375	183.37878787878788	540774.4190909094	10.33864118895966	46908.40377919325	35026.880944320495	57104.11148068589
C	C33	C331	C3312	532296.1652908281	196541.68646532437	132.06380208333334	245042.37582682306	13.8723063366178	82753.6908018908	39886.42859216337	51860.46883779682
C	C33	C331	C3313	75493.70758169937	24419.170457516342	107.84615384615384	176771.7381538461	9.993150684931507	66056.01200913244	12521.2485019293	60670.715679319444
C	C33	C331	C3314	61286.00567164184	21370.226766169155	121.84210526315789	207081.2702105263	9.11675622862726	33605.32962383976	51544.27694710464	45566.758968902584
C	C33	C331	C3315	67202.62666666666	30257.98208333334	67.61538461538461	121348.52076923077	6.996062992125984	44596.98984251968	38325.12639778854	41093.86182976317
C	C33	C331	C3319	4066.1912500000003	0.0			3.9310344827586206	4437.3941379310345		28120.200288600296
C	C33	C332	C3320	24054.884965986395	3021.2778911564624	38.3125	48947.503749999996	5.73404255319149	20484.68442553193	28056.01817385624	48555.15889468339
D	D35	D351	D3510	24518115.73590077	38821885.05169713	248.9744408945687	21753595.37173586	425.4493608652901	13952097.291081619	39596.69291752941	89406.0127821035
D	D35	D352	D3520	117185.6063247863	1207226.875128205	161.03125	3528634.5265625	115.40776699029126	145171.03029126223	73303.71715158536	93175.98951588423
D	D35	D353	D3530	578380.8564285714	603406.7221428572	93.16666666666667	1672626.890555556	8.041666666666666	420486.17354166665	198255.0179078396	29422.963333333333
E	E36	E360	E3600	371036.09260707645	1164830.4608938547	87.73991655076495	2661282.4610848418	157.30994152046785	1168809.0074269008	21046.826631806452	56949.516429362055
E	E37	E370	E3700	155496.98456456445	105219.48927927928	98.21081081081081	235826.39210810815	11.570960698689957	169913.98281659375	25904.876047966398	53689.91411092103
E	E38	E381	E3811	141072.56739336503	246374.10540284376	108.4688221709007	807742.8803233256	10.094252873563219	311640.6085440612	25314.620214336068	33407.03441321329
E	E38	E381	E3812	9558.74	0.0	1.0	60.0	3.6363636363636362	5939.608181818182		3318.2
E	E38	E382	E3821	9341.987575757576	5374.80090909091	53.888888888888886	76638.17222222222	3.980392156862745	42139.73843137255	2399.375	74398.49691358025
E	E38	E383	E3830	576451.0843192487	339548.8174178403	135.8266129032258	919438.2628225808	16.049360146252287	361467.55213893973	31524.92977789849	76983.08483648665
E	E39	E390	E3900	400601.32636363636	28019.886363636364	40.72727272727273	73791.84363636363	11.80952380952381	558979.1666666667	6615.782062498906	125268.00291652794
F	F41	F410	F4100	1991169.8502801694	2215532.17797517	93.77297905487278	1597086.2387792186	3.176638647135567	137223.29048073586	40277.95221577216	42931.858188701975
F	F42	F421	F4210	3824558.108861537	2259945.8675569235	115.96998332406892	1348264.1652844152	13.326421586381747	989253.1197518952	36046.04336236499	62029.172061919526
F	F42	F422	F4220	1644896.1222711627	1085369.7192016528	93.05448154657293	902397.910804921	7.929051286252663	745342.1315009011	63210.94492016909	72829.91714293412
F	F42	F429	F4290	149162.65551532034	255776.5707799441	119.32658959537572	618038.6273988441	7.042240587695133	253733.70225895316	77738.61362416219	45640.738579576944
F	F43	F431	F4311	43000.172	15780.734399999998	119.07142857142857	325498.59071428573	5.11340206185567	109119.97855670103	6603.6818271173	66798.71434901905
F	F43	F431	F4312	197347.09677545703	133750.08827676243	112.60916442048517	418479.0299460916	3.428998911860718	78640.62569096829	33313.83387477659	60778.98689167739
F	F43	F432	F4321	825301.2369670601	507674.3045991304	128.46838487972508	346236.40846048057	11.177675558325989	81535.318709885	47408.009343194026	43735.33673901789
F	F43	F432	F4322	178882.0073248407	49535.92337579614	132.0846394984326	167918.56224137932	7.506172041620888	27598.038540683785	41892.936802003314	41291.785417471365
F	F43	F432	F4329	44336.50830303031	28172.754969696973	90.73333333333333	142303.97288888888	6.905349794238683	35517.728333333325	36955.47556638761	61915.36623757036
F	F43	F433	F4330	162898.152945946	29990.83309459459	99.05454545454545	123316.32781818192	3.8404317649179736	20185.08179376224	49780.46611025158	30474.197114542734
F	F43	F439	F4390	317380.7080788531	147286.47879569905	97.85973282442748	199259.03262881728	8.120189504373178	151777.7433250734	59621.09245477712	56328.2157750429
G	G45	G451	G4510	28483761.95656076	22769897.536186915	250.96483733158067	8339691.686408148	136.60539499036608	4798862.915965327	44143.17526246412	75427.48220646879
G	G45	G452	G4520	559247.8805765508	1050709.5642635664	111.1638246041413	471263.1286129697	16.01930854718411	28331.478764422798	57075.75085541805	45356.350194088634
G	G45	G453	G4530	2566434.234703641	3182897.579303963	108.7836955412713	510921.5435475993	51.74725227851161	159499.79154810787	79718.52813765734	49514.18652927902
G	G45	G454	G4540	201448.4582019366	256100.03865145228	92.7379010331702	360635.33469276805	17.084850746268657	37388.039228358095	111934.41092028814	58223.56523165662
G	G46	G461	G4610	563675.8406224283	364144.7433179008	52.76986634264885	329137.867380317	2.5769724923281694	10582.417561328864	54255.964505047494	149828.788226275
G	G46	G462	G4620	3114624.07378996	2710550.993657537	95.91260284968894	1041492.4335049166	11.84939743622547	233673.94165161284	52217.692380927474	71647.754586784
G	G46	G463	G4630	6575478.534221664	10810734.016484914	94.44060594864216	1791029.6471291322	13.34614470544618	295245.58715932065	60217.36060895492	62250.533782915794
G	G46	G464	G4641	1778004.2211309252	2426296.997400283	81.4218759154022	527385.606321401	15.091320992933797	63515.165112307106	66603.4341838079	63397.91227433397
G	G46	G464	G4649	10665006.105178287	6930593.3489050735	128.2380476095219	1204558.5421636342	43.65116793977638	496027.85427335656	65031.62809059492	59048.08784219014
G	G46	G465	G4651	2292990.9131245627	949778.4695636877	87.6451913013141	441937.7386789185	47.09417362727646	292246.93269889074	46638.03986173238	43450.78562298369
G	G46	G465	G4652	2483476.857747556	2275149.8308813926	94.02471131639723	1102213.2555588945	32.977000728483716	532594.2790227915	43492.03076911135	62176.81404023018
G	G46	G465	G4653	2205209.828244838	594138.6529941004	139.48958333333334	503687.44755208347	54.97924263674614	703221.2775736334	57936.992694525965	63001.5409185554
G	G46	G465	G4659	4983929.75778082	1655923.5260547937	124.2897710377639	331702.84473312483	45.18016018527454	377292.9680047591	46034.40072517953	56886.108744777535
G	G46	G466	G4661	20681794.2378409	9782841.50276136	136.05017561465127	12712845.707877595	258.27397669554824	11530555.316955425	53623.23417983919	65460.10124177374
G	G46	G466	G4662	2475872.484680453	2417999.1971616545	121.9578392621871	1288293.2202964413	77.45511482254697	1025470.8581866993	58972.02025716001	58160.85256299679
G	G46	G466	G4663	5321142.273736657	5092471.250913401	118.0157210352469	1028200.6797529121	61.78351316615357	425039.98652463633	65951.4707991272	52279.81203690324
G	G46	G466	G4669	4022424.3057394144	1902479.0886970875	105.8236595386074	583901.0357916357	20.90435381647837	308087.2254257374	72952.87151503387	57203.38279978458
G	G46	G469	G4690	6337387.6143973945	12131876.585238876	113.43718703571233	1626914.3541748715	37.86766691160136	305662.38119465247	58371.498677993826	65473.874328645565
G	G47	G471	G4711	384344.7846666665	3310934.982762504	70.28564920273348	1287782.1981442731	9.446187255146508	41334.0460319429	93627.32097845804	61914.01302572235
G	G47	G471	G4719	428058.15225776925	2235429.9049085933	110.8060312732688	1742719.026325388	14.015261389190691	27690.985833943785	63658.70957825163	49248.90118442397
G	G47	G472	G4721	1346749.9231686024	1736991.5878536818	61.64311121650462	749505.4189269617	6.644779715779962	41817.56006735867	56997.23407632742	53677.57432092341
G	G47	G472	G4722	65550.7903921568	281934.56786764675	37.444670050761424	449316.2061015233	8.24351059873559	10149.48901227222	75545.27065908338	63075.320789002726
G	G47	G472	G4723	23744.537575757582	242107.05121212124	68.0	1425892.4984	7.245283018867925	24824.324528301884	59376.62007210856	71943.23846668689
G	G47	G473	G4730	6411809.496873099	4799822.277769598	95.01629991850041	2981987.7571135657	259.56302153873037	1401200.437403138	73600.68988421641	57408.651998235706
G	G47	G474	G4741	1135132.9705439822	944352.5657754651	96.78412698412698	333508.91223246366	28.604550656804633	101732.26867733755	62169.61831255582	46251.17078104646
G	G47	G474	G4742	173039.9917375457	460182.1742162824	74.73228346456693	543800.2390909093	21.082934902537698	47320.29231702824	109451.88317767487	64702.197818001856
G	G47	G475	G4751	101725.20546525325	425245.9150412252	65.4472049689441	316847.3572614337	22.541567695961994	27988.121885721885	84414.72166074031	37617.03055115588
G	G47	G475	G4752	984403.7685817857	2675901.4237788855	80.88649627691689	498568.4950221352	41.40115319486421	85623.10594441966	90311.97677112308	37992.26109908419
G	G47	G475	G4753	171553.2492689295	206702.4107571802	96.36678832116789	259215.7233211678	21.05052512063582	39767.24728924223	55613.41015281748	33926.279656604565
G	G47	G475	G4759	532927.0409026562	2049095.2165486733	78.40922364313765	479647.5880475276	19.59567470019793	82839.93706717936	110782.49564849993	50053.885736180426
G	G47	G476	G4761	690876.3914208243	166678.28114425155	80.65226510067114	693969.1306291947	18.889648726891426	43876.39434726132	68995.27868709885	43816.95119046087
G	G47	G476	G4762	12676.5427027027	3871.9529729729725	49.3	38534.29000000001	6.739130434782608	18377.345652173917	30949.827560646903	76421.84526001776
G	G47	G476	G4763	54738.74046128504	100932.99504118616	68.38940092165899	243670.07062211976	24.05832485588335	22451.374608341768	93878.77844603242	51062.95960649274
G	G47	G476	G4764	17688.557184873956	45510.8212605042	92.26126126126127	188155.24864864862	19.856038647342995	16924.316782608694	66995.74261672175	47809.19216342945
G	G47	G477	G4771	167791.9447708446	856344.5693981232	71.76900815574848	381230.21161930927	7.304017035483457	8937.299438535218	92226.83490758286	59346.0208947843
G	G47	G477	G4772	476433.351314596	4424008.502116954	63.51298511817917	862717.9945426057	16.995678830478276	35124.483908273134	88522.61345378064	72689.52643216812
G	G47	G477	G4773	347044.3858675234	544752.614597133	63.23015585357013	259234.99249365716	7.080408141229823	15577.742038978407	74161.08893235674	46983.10035981682
G	G47	G477	G4774	66016.81106995883	15091.657613168727	54.21495327102804	66955.29682242991	7.223568281938326	25432.7475770925	54826.20664417274	62021.58352355781
G	G47	G478	G4781	122175.92071856286	356273.1379640719	189.3	1142484.2438333335	14.322683706070288	103375.22418530348	68325.00339125686	60020.602127662474
G	G47	G478	G4782	90996.88674556214	87495.39151873771	80.46332046332046	286009.054092664	11.594188376753507	24048.82797261191	64463.606949541216	76375.3723706357
G	G47	G478	G4789	3053.747037037037	102940.1642592593	63.476190476190474	295124.8714285714	5.466019417475728	7070.92281553398	214898.56148216862	61889.29956428853
G	G47	G479	G4791	15547.304083665353	6304.55203187251	91.49425287356321	233641.64919540225	3.3759022765130484	10137.840549694594	46753.48230093078	142765.31731535948
G	G47	G479	G4799	205809.5346778918	291431.49269399693	81.34501992031872	502081.8647729089	4.988172612904125	14440.879990236826	77170.11985109419	147588.82938830895
H	H49	H491	H4911	58150.5604379562	311522.583430657	152.1818181818182	2129555.1540909093	3.981042654028436	94132.49383886255	82425.38180756013	63605.82174032631
H	H49	H491	H4912	9977.562115384615	1700.3586538461536	52.75	37425.689999999995	3.9245283018867925	33272.48707547169	14172.37381682222	54187.55318852687
H	H49	H492	H4921	538021.3817396676	612828.9846699565	73.4543382464671	489964.90628172073	13.098931520910773	61508.749700919376	44083.489708033274	51102.175403847374
H	H49	H492	H4922	262341.7274086055	122220.30958589488	35.917802844531636	89222.44202256009	3.203449798701832	11003.240706187049	23048.90617926549	58848.52367725404
H	H49	H492	H4923	2261149.8990617376	2117378.660369371	80.16090140133821	384478.89505839185	8.773026086892829	57432.23782672732	63456.651919736745	62188.331843663604
H	H49	H493	H4930	47385.16581081082	1397518.2920270269	256.15555555555557	12534847.816444445	8.908496732026144	15013170.452156859	71443.40545953557	19307.623544460355
H	H50	H501	H5011	82406.53234693875	22671.636326530617	51.921052631578945	259145.95236842104	8.746031746031745	58299.49814814815	5854.535037364094	83836.71821654773
H	H50	H501	H5012	4349547.908878788	2698275.0454848465	138.8421052631579	2224972.378763156	44.49278846153846	1574952.3781346136	26869.96740528194	77368.78691641321
H	H50	H502	H5021	133624.6746153846	155862.75269230767	117.31147540983606	378197.22836065595	6.63527321190582	30381.702816525965	39622.70022733026	116587.47408481692
H	H50	H502	H5022	195065.25068965513	1475136.9123275862	105.54385964912281	3366596.725263159	11.942140790742526	68089.8578302797	8536.085847293494	86585.56108832642
H	H51	H511	H5110	8486998.506516859	12106747.953033708	225.08739837398375	9305923.041077236	395.1300366300366	3873433.3210805845	109029.9871445757	64952.125807728065
H	H51	H512	H5120	2807425.7137864083	2642961.534174757	116.87317073170732	3283847.0862926836	68.31600547195623	1320441.7870451435	53078.363485024565	50654.38737398218
H	H52	H521	H5210	7300393.866225895	1706015.1804132224	140.18395721925134	8066385.039882349	78.42703091301222	2683607.409964052	48676.0610477562	74746.04647015575
H	H52	H522	H5221	684747.6296052111	365547.3831464663	69.95316198850186	324161.4003652364	6.694272413359243	47856.55993513265	30580.482010511823	79322.72715034043
H	H52	H522	H5222	1159144.2761688323	447273.050194805	156.6534090909091	1320948.3678409087	26.732080723729993	223391.11327766193	40000.335946189516	34983.91045409911
H	H52	H522	H5223	331004.88627118646	245162.58322033897	114.32773109243698	344965.2052941176	22.832298136645964	573358.7814906832	81806.17539194658	74118.4156585466
H	H52	H522	H5224	1570767.7538908462	521913.1202464787	113.18384401114206	1095973.8744150407	33.2661323189784	299629.2852764575	24359.877425349496	72738.9266856848
H	H52	H522	H5229	1333042.6166616539	648258.1091879698	101.71733086190918	479672.00621563167	16.928495861596865	137559.37258945857	34622.67707298005	70622.94149835591
H	H53	H531	H5310	436714.38400491426	284569.32620393124	143.12473572938688	551027.5799048626	58.958989640981976	118326.14065559766	56418.23957240766	159400.8396150599
H	H53	H532	H5320	271984.86559347203	81788.76040059344	85.91058394160584	241321.43781021895	27.469830111306386	76795.15368482724	54518.61000909511	155429.94158014783
I	I55	I551	I5510	380871.8329805524	315908.2038534598	140.72374465388882	254331.37295738966	36.53734133325293	41135.34769409376	57211.45796206212	170865.61134794232
I	I55	I552	I5520	19609.5518879056	15309.901415929204	81.60204081632654	101094.46734693876	6.7251908396946565	9521.02092990979	42203.50184744575	61101.22718109284
I	I55	I559	I5590	17558.966470588235	785.4858823529412	108.75	27660.97999999999	1.5504587155963303	3012.9772477064216	66913.1875	2214.373737373737
I	I56	I561	I5610	457128.4996425458	1151259.416277244	103.53326023391813	493096.1555299722	25.040406030495117	10413.300878447804	45977.52152989617	87838.19060002083
I	I56	I562	I5621	294963.49354719766	177196.77893067856	126.71867612293144	567401.7715760444	9.974678246311605	67111.55098252592	39621.13350504646	61928.93108647989
I	I56	I562	I5629	73035.3279913607	39345.51507559395	100.12121212121212	383344.2349999999	7.4730974309258364	47417.82237518176	54418.12925558806	61003.131891832854
