n1	n2	n3	n4	exports	imports	n_suppliers	total_trans_cl	n_clients	total_trans_sp	distance_m_cl	distance_m_sp
I	I56	I563	I5630	186569.1426114648	142010.09361995742	87.04892280071813	280966.6054937164	7.245552829320657	23043.615521583935	41343.06500141187	69722.90092592158
J	J58	J581	J5811	413785.01685344835	239392.84594827582	134.1	3290825.2476315764	26.578631452581032	116723.99205882341	31781.855920740607	49829.69698828628
J	J58	J581	J5812	29396.234285714283	0.0			20.75	44910.7225		40508.03608630953
J	J58	J581	J5813	626132.8000110867	388189.77429046587	147.89204097714736	612284.1766351456	34.26602719766877	138972.05432855774	37853.12513775511	55741.29659692416
J	J58	J581	J5819	11424.270804195807	1001.2125174825176	33.628571428571426	110855.01399999997	7.3144424131627055	13774.244579524682	50621.090457855134	43451.90016796408
J	J58	J582	J5820	53722.341979166646	5121.098020833334	36.15909090909091	57651.63227272729	11.815436241610739	42244.1243624161	30840.028327154243	76709.07758761854
J	J59	J591	J5911	127381.87872901675	52766.7965227818	114.9272030651341	130573.32260536394	5.400115696104898	49139.59884496712	46292.60505070282	38944.33472625818
J	J59	J591	J5912	14096.335102040819	218.565	30.8	16575.579999999998	14.766666666666667	19466.66133333333		68177.3236174745
J	J59	J591	J5913	464500.6619101124	31697.74853932585	66.5	290520.0796875	5.941780821917808	312128.5429452055	37766.80968766784	73794.27400791785
J	J59	J591	J5914	325606.7919230769	2093122.6805769228	219.9404761904762	3737628.4622619045	166.2076923076923	382442.69830769236	86339.71912028997	23551.569604272703
J	J59	J592	J5920	18390.494824797843	1590.7467115902969	46.49382716049383	53142.841481481475	5.2072538860103625	12507.810909614282	35058.90623927238	41107.47695047477
J	J60	J601	J6010	693755.4985774064	524398.9394560673	140.29324546952225	672577.3646622725	25.4830035514967	334207.22544393706	59248.295930940294	72048.01251880926
J	J60	J602	J6020	1142317.6608333339	436209.7298571429	207.94565217391303	1207450.372847825	9.297780722093409	352740.2774958597	48971.778649840395	65458.446475023295
J	J61	J611	J6110	3822521.3977262885	1437001.2417349126	168.1761658031088	4874807.023354921	314.3099173553719	3778201.7810625676	69000.81931137879	60168.66236751947
J	J61	J612	J6120	4930307.975007729	2952910.6849459037	114.50441988950276	4221527.446828735	107.36787204450626	3038534.6127422545	53275.862566706644	87227.60117472801
J	J61	J613	J6130	1022609.186049045	482035.9681471389	106.69202898550725	906175.362065217	104.62188515709643	894068.6451354275	51608.385519901094	51409.560893429014
J	J61	J619	J6190	165274.3961522842	116346.82404060915	99.49859943977592	511496.0197478989	8.951216776942918	75674.49849837397	34258.78680824527	57211.672555503166
J	J62	J620	J6201	562919.1482794125	158842.04908823528	62.48857076887555	112374.2881597779	9.974332247557003	102267.08282779515	35132.471225733985	38723.787627819875
J	J62	J620	J6202	121513.84889285709	59088.913749999985	63.33705357142857	154003.0345982143	9.096587926509187	72378.28088713918	49458.49239133692	34455.79265899968
J	J62	J620	J6209	446990.6859417478	711592.9493009709	72.346016646849	697064.6218549341	24.450635650527456	107683.11644847169	32472.475063579805	48964.27870200474
J	J63	J631	J6311	236060.72902807762	95015.18515118789	71.31954887218045	382960.6065977443	9.199983222883986	33396.58138495128	32185.199489175367	75496.87047560529
J	J63	J631	J6312	127644.7044827586	6820.98448275862	148.875	185608.86666666667	46.16216216216216	150367.96630630633	52170.70413587077	63098.11919012378
J	J63	J639	J6391	50408.278544152745	12415.045322195705	59.0	477782.2367073171	5.166819712274258	18104.65138659323	63810.73767884573	49829.00177669713
J	J63	J639	J6399	20402.993436123354	1216.5487665198239	58.26470588235294	243891.24264705877	6.908460471567268	10473.9451132686	61505.70902612549	50324.020239222584
K	K64	K641	K6411	10254.524090909092	55891.59136363636	79.58823529411765	221874.40470588233	2.914285714285714	48718.324571428566	4122.99495402771	47339.69456521739
K	K64	K641	K6419	1979622.4554975745	6991707.33371359	155.87439379243452	4157198.7370530264	79.40553860596104	1950452.8550621972	32715.89346359627	80281.87146780186
K	K64	K642	K6420	343834.765944056	423409.08160839154	43.590322580645164	271023.24630645127	4.826298701298701	256523.84256493536	40973.688744783816	59576.26524483075
K	K64	K643	K6430	1127798.0786206897	2992915.600551724	20.42063492063492	532022.5612820514	13.151136363636363	368510.22671590926	15629.127334118934	77136.20651526627
K	K64	K649	K6491	5181.115714285714	141.29428571428573	24.666666666666668	9080.961666666664	1.9375	5570.528125		30219.333333333332
K	K64	K649	K6492	495.2457142857143	11224.285714285714	28.0	54306.990000000005	1.1818181818181819	8846.914545454545	9672.4375	119275.07142857143
K	K64	K649	K6499	1446837.3317846167	1189276.2546153849	59.062625451625856	940057.6176033721	52.54139715394567	744409.621351877	13254.08570269256	58591.4250946751
K	K65	K651	K6511	26316483.453442637	9274700.90311476	198.3104041272571	2539992.9057523655	189.06216577540107	4029170.1017513364	60923.846422752154	80788.52424296855
K	K65	K651	K6512	25166170.413906265	9305033.333750002	214.88262910798122	2713820.180062597	262.40821256038646	5204399.901545896	51756.22818503591	79752.84968559361
K	K65	K652	K6520	2300.6135714285715	25683.982857142855	75.76923076923077	51341.96	6.357142857142857	131100.01285714286	1066.975	256815.13333333333
K	K65	K653	K6530	209081.49208333332	2266606.874375	78.49704142011835	1251597.1895266278	2.4146341463414633	166700.9481707317	58862.045800934444	10102.67714884696
K	K66	K661	K6611	1227399.2750967743	1401140.0938709676	21.408497950055907	298874.95420797705	16.112939416604338	374906.44329095073	28052.077979328085	50441.77174968145
K	K66	K661	K6612	60061.97584905662	56130.47698113207	34.66981132075472	99115.99490566037	6.402061855670103	45460.18628865979	28487.46546516491	33717.30342503023
K	K66	K661	K6619	4474668.293786402	320695.98482200666	53.810554803788904	243429.13747631942	25.75	720771.1330163861	24525.365284444077	38332.927096853666
K	K66	K662	K6621	209329.66107638887	142663.31052083327	94.11455108359134	346943.5945201239	16.66726403823178	114248.7080525689	37387.1214887985	77252.80843914769
K	K66	K662	K6622	1065075.1742483657	259115.05911764706	82.64932975871314	182939.9150348522	8.988989209425236	217628.73900682645	33590.139112169774	122072.0016031422
K	K66	K662	K6629	11877.377333333336	9230.283333333335	10.666666666666666	26780.673333333336	5.0	54659.73375		0.0
K	K66	K663	K6630	2384527.4554022998	3063293.683275862	29.101828681424447	475370.3597497603	14.585920419763882	463657.93132488	27869.194887364843	62793.94538617888
L	L68	L681	L6810	919007.8330419582	1897153.006127623	35.86306001690617	286066.05384132476	7.397997244531067	139712.31834940673	15473.389098006324	54206.65358700504
L	L68	L682	L6820	1561214.7571117713	2665794.816475435	59.468108748796205	528063.241961999	7.633702989940141	51288.58840113873	40117.54984565549	67677.02972514591
M	M69	M691	M6910	480869.8758434057	97842.67099316872	64.28294651866801	150025.11044197742	9.265641866229561	30837.878347059577	31321.036596309525	52239.28663205542
M	M69	M692	M6920	498764.2639439653	131528.4503987069	56.79564459930314	292223.60974215966	5.28508106847078	16796.66942267071	40172.05341862266	28501.904168609824
M	M70	M701	M7010	800200.6614131227	487995.1453929342	93.20829464562055	707748.5594986054	11.858140105938892	131825.18871049123	56916.36147015488	24518.22247678378
M	M70	M702	M7020	1690133.791684914	841945.2592908132	67.52437289664503	212323.57519862632	7.089376993876279	83821.79654453299	37036.233114559865	45072.94625901094
M	M71	M711	M7110	4475274.329993	3501850.971639864	105.043952907599	481702.34431061987	5.166726123626434	146118.0237068977	63561.03250020036	50242.475028923254
M	M71	M712	M7120	576483.3217415733	327078.91398876416	169.90092879256966	421261.2117956656	55.24570446735395	466595.36960481125	71893.88078666461	72994.839128527
M	M72	M721	M7210	126268.99465656567	141899.70045454547	87.67697907188354	243344.10333030022	7.533167278447824	31917.434710277936	43009.88632449732	52118.608676838056
M	M72	M722	M7220	72885.25655616948	190057.6307550645	74.22181818181818	244550.2017333333	3.5027985074626864	16325.219482794364	62060.99962139823	30808.985805985794
M	M73	M731	M7310	1447422.4211212327	1096039.0147722499	114.79174603174603	603527.8627142864	11.89276223229639	124117.66719332828	36073.520724347334	66006.30715182914
M	M73	M732	M7320	144311.08734513287	41992.89330383481	140.49851632047478	241901.29011869448	1.9222849345655275	20254.424403646935	43084.03665979076	214313.5305689951
M	M74	M741	M7410	153886.99005928845	82033.41304347827	102.66763848396502	165484.08491253643	6.987254381306426	31648.30468534253	36327.50037873758	35309.02640752886
M	M74	M742	M7420	27119.35184541063	15631.822260869558	57.38066465256797	87549.77108761334	9.072933998890738	9050.316088001453	61511.76250158077	44719.080592081846
M	M74	M749	M7490	760211.9874951557	290501.73787306214	77.92485838053982	209530.39427857377	3.5570467950155615	16915.370469799298	57038.97356213576	54730.27744738295
M	M75	M750	M7500	57458.17069791667	76186.01812500003	77.74766355140187	165758.06123052968	7.499687460932616	12923.857587198412	72516.44431250157	39488.105421155466
N	N77	N771	N7710	209771.92125869237	151778.62545897096	78.84123563218391	434445.1696623564	4.2684735361800055	26935.862934032182	46759.06816210586	90883.46382840996
N	N77	N772	N7721	14621.129918367351	14902.92824489796	52.258823529411764	76755.42035294118	4.564444444444445	11526.54604444444	26481.36404054186	58348.56254121657
N	N77	N772	N7722	10062.253112840464	9320.876079766536	80.1	326135.48300000007	5.333102132824692	6817.783983006766	98042.15876424435	39234.455409076465
N	N77	N772	N7729	53256.79834602833	14739.839553862892	104.23464912280701	88456.14850877196	9.808583247156154	129506.99891623514	40281.48637319068	36845.551444218465
N	N77	N773	N7730	377217.9403780073	1057049.6605792823	89.78704612365064	823012.7501373905	7.735827001753361	24035.740433664425	60750.84188795257	61212.698289270214
N	N77	N774	N7740	21442.196249999997	12204.128750000003	110.38461538461539	44252.90923076922	7.104166666666667	41542.93000000001	82930.89777478053	3433.2346892023365
N	N78	N781	N7810	2099245.1604878055	270114.89312195126	47.12305374183827	85738.40873430442	14.17388218594748	425384.2574698364	26340.935675268265	49663.18827882551
N	N78	N782	N7820	243068.74910077517	1225231.1191627914	100.29411764705883	3278045.2985009486	3.6944444444444446	81600.76308153455	34507.24026977688	74492.61162140843
N	N78	N783	N7830	149083.48666666675	135366.1123809524	62.411764705882355	183417.86647058828	85.71875	134920.55593750003	58430.550781946964	25663.08627497306
N	N79	N791	N7911	1489618.9983442838	2521775.842654403	80.12289354706124	355008.03458076395	31.745101531884576	280630.85072586464	48006.60445640468	78600.92886827793
N	N79	N791	N7912	214522.64131944423	460093.9559722224	149.19875776397515	1053120.1844099383	35.59090909090909	259905.36510489497	30124.817103252586	68026.62562731154
N	N79	N799	N7990	135600.27013201322	266329.7917161716	269.4782608695652	1192977.4319565215	57.41546961325967	176875.48538121523	86710.32927211499	63258.628288373395
N	N80	N801	N8010	2708360.8360694153	377697.02328330197	146.44658527279665	229377.1814002289	21.482838492314173	475207.7277911127	47236.539908277504	54362.059280274036
N	N80	N802	N8020	32189.49154471545	78886.78878048781	154.825	281173.45800000004	16.657320872274145	26832.829096573216	22183.591999890134	54579.20346298025
N	N80	N803	N8030	9931.08825	50129.67600000001	73.93548387096774	385201.4896774195	6.895348837209302	14731.629883720923	92089.61085089318	44976.324830042846
N	N81	N811	N8110	28906.63381679391	14240.50320610687	68.14814814814815	142297.39888888889	3.6174698795180724	20218.05927710843	48459.230461744424	74415.48245597827
N	N81	N812	N8121	31481.642588555864	3661.22749318801	67.98461538461538	53919.75046153847	3.423776223776224	16745.28402797203	33784.418912290515	65738.49611660448
N	N81	N812	N8129	243203.5198912454	90847.27557911903	91.47109549664644	163104.28451932265	5.223672398315033	58220.04472101374	30915.433694985764	59075.12462006539
N	N81	N813	N8130	5382.75786407767	41.88640776699028	4.8	8010.695999999999	3.4705882352941178	8663.427219251336	0.0	58078.83495467519
N	N82	N821	N8211	73835.75504970184	70816.64858846921	74.4862385321101	483887.03660550446	3.563734664171345	13916.508450821362	42050.63472011884	84647.75648544982
N	N82	N821	N8219	149015.97461654138	96521.72903007519	108.89611872146119	1631824.244029682	15.966444334650856	31789.395803277363	44498.01652454021	52943.775068272334
N	N82	N822	N8220	1037716.3866153845	272744.2766153846	153.3125	908046.6626562503	9.297297297297296	899776.7010135135	49172.392550339355	120829.66588895324
N	N82	N823	N8230	83099.67233093531	72883.93851798559	98.85992217898833	213337.2297665371	8.596235194585448	30729.38351945869	28914.715096635166	61773.8013161391
N	N82	N829	N8291	131342.73049723762	90003.19955801108	71.92611683848797	266928.9870962199	7.729552469135802	121194.48461805577	46787.72287090541	70793.19476030374
N	N82	N829	N8292	169469.55232558135	558321.6624418604	129.33085501858736	1018272.2586245355	13.878548895899053	176461.31069400607	31076.702807549384	26556.199655173954
N	N82	N829	N8299	14872.15844155844	54.050909090909094	7.818181818181818	6975.769090909092	1.59009009009009	7369.099774774775	0.0	24450.127366609293
O	O84	O841	O8411	495503.9998269786	4873852.375680864	135.70986947561255	3583993.609761857	23.972705093016163	514972.02543560416	43177.22829438288	37576.16178718514
O	O84	O841	O8412	95101.53113537113	710296.8883915577	70.88585111014366	467577.8760896834	16.39318855830862	85318.67698459752	35513.22806494793	41094.657589229224
O	O84	O841	O8413	243652.95463253054	2848731.86391566	77.66507768361582	1528971.9062888431	24.068390560972162	160158.1662964533	38273.05240759446	77486.22280785935
O	O84	O842	O8421	20217.867966101694	634561.862881356	171.61654135338347	835153.3437593988	6.015479876160991	180082.1273993808	82901.90790456621	20568.20067853226
O	O84	O842	O8422	305519.2487527353	2062520.2498030625	187.46681175190423	2630556.186071815	32.14769975786925	623624.2428087166	71473.34963906859	122445.53849798981
O	O84	O842	O8423	25942.327811209427	419894.96549262555	82.89163287873203	745771.608864726	17.005847953216374	287100.83262626285	44592.61853886855	96567.79467450088
O	O84	O843	O8430	13026933.587240262	5198558.536753245	93.23926380368098	4064187.21608896	11.407488986784141	8971096.00508811	34766.983388664914	56938.73369573058
P	P85	P851	P8510	35579.3415541773	98694.59743889085	85.3969866853539	157778.78564587818	2.217699374511337	6808.717014757643	23573.758246260062	36534.38764971057
P	P85	P852	P8521	14970.158611031742	150223.66966276092	49.33140562248996	216930.24483694774	1.8790885040885041	35446.64408639976	25014.429997890464	36087.89372455162
P	P85	P852	P8522	13415.07128648005	39011.333799880886	63.29559239789729	79651.70418520027	2.272039394667307	6994.311638241675	26423.84260996125	56147.19595237086
P	P85	P853	P8530	233168.85360991367	825540.4455765088	365.36347197106693	1903818.7839330893	2.7072276280219896	8462.558264377274	43493.536785992255	34867.877409391716
P	P85	P854	P8541	9591.071783216787	361.63024475524475	56.07692307692308	26026.31769230768	3.2620967741935485	7096.026314516116	9390.160714285716	49936.85423417733
P	P85	P854	P8542	7152.32135273973	377.24626712328774	58.26315789473684	39620.387368421056	2.5110145826869377	4488.792491467588	26578.069739783343	42047.75199626171
P	P85	P854	P8549	135762.5910696266	143953.5657870837	83.43020882399121	133389.03600408224	4.229983149426537	10850.150306571693	29881.30405914609	49930.98336887548
P	P85	P855	P8550	3159.731029411766	198.05985294117653	13.5	7564.93	3.867158671586716	2034.8218450184493	145955.66666666663	77388.56940728953
Q	Q86	Q861	Q8610	530313.9087693796	1606248.21492248	142.24890061565523	1289915.8894151263	16.68324607329843	301654.46741884813	34084.60943287009	88974.99989671109
Q	Q86	Q862	Q8620	751296.0390828397	1552387.6946227779	146.4450715581536	1078128.9532644653	5.767817528180312	44130.941751388826	40695.90941446685	76098.19632814138
Q	Q86	Q869	Q8690	179370.56623529427	197677.4435727554	99.85672191528545	344261.0928029468	5.042995808515332	22979.974026693068	35349.36177506021	59539.81070648805
Q	Q87	Q871	Q8710	25477.82505376344	291734.95591397845	113.83333333333333	422792.8984523808	8.912	34197.85567999999	40824.570376549316	99989.4810337955
Q	Q87	Q872	Q8720	266511.09402953583	4380440.098248945	81.39233278955955	4235464.268523648	10.397887323943662	114009.7881197182	29263.49694547583	54937.08737423801
Q	Q87	Q873	Q8730	17324.446765375866	68560.61150341686	61.246770025839794	84546.22188630498	5.899641577060932	19450.626774193533	22951.8652305623	54147.97209773814
Q	Q87	Q879	Q8790	75294.66248154982	473030.28823800763	91.79603476371537	253261.1914122765	12.295231653703077	71299.83852553273	31705.806038236533	51549.5076162014
Q	Q88	Q881	Q8810	39425.21567901238	92840.20602469138	72.14818181818181	112333.32891818175	7.574545454545454	38588.894600000036	40326.0607805903	44681.29983316149
Q	Q88	Q889	Q8890	449070.9674191685	489176.25383949117	75.54613325820539	309343.19577546074	7.983412322274882	204461.05085752363	32095.815577957354	64483.66381235415
R	R90	R900	R9000	87044.596664495	15164.58028664495	76.62196861626248	109739.55918687588	3.9034361348373214	8580.00521179716	47782.36627341533	51134.78923943891
R	R91	R910	R9101	31732.732983193277	58453.71525210083	99.06787330316742	745241.8461538454	16.798206278026907	91127.05926008966	48076.342676964094	50337.907517804255
R	R91	R910	R9102	9109.176310679612	12675.41699029126	87.76363636363637	79973.06199999999	13.44343891402715	21315.412941176477	20106.431433327776	89202.97946653157
R	R91	R910	R9103	10269.426992481202	10802.42135338346	54.125	31747.08224999999	6.835680751173709	20253.795774647882	60536.85048287149	60752.58817798048
R	R92	R920	R9200	16907.583602484472	85633.13	109.08032128514056	287212.02646586346	7.31104199066874	19563.33844479005	41572.36467671031	64246.70980865654
R	R93	R931	R9311	203776.1154201446	170030.49500278244	87.99271991911021	634164.2705581415	9.39335810496981	49595.90909428703	31474.14597983207	53752.71538584214
R	R93	R931	R9312	99748.56650485439	57515.11844660192	136.66949152542372	344509.6154237288	23.74576271186441	202296.7144067797	27207.960114837766	32655.218159995366
R	R93	R931	R9319	42191.81752136755	16013.86782763533	74.6687898089172	218319.77754777082	2.0057197728790914	7282.282095440898	39347.19869020742	38067.396585225986
R	R93	R932	R9321	20720.08109958507	33668.525186722	101.66666666666667	169824.4058854167	7.831770222743259	14715.737778429095	43810.47216370992	66446.59241810351
R	R93	R932	R9329	23738.7066539924	26490.53433460076	87.64810690423162	213210.83717149196	6.46759163387865	14874.08261130669	48398.403195592764	59930.107018092305
S	S94	S941	S9411	142938.86260638293	216919.20030851092	47.82165605095541	117007.39673979735	62.561625403659846	109738.18051130256	28718.268355062515	45219.42656389095
S	S94	S941	S9412	183434.09451690823	164350.8384299517	63.57347670250896	209523.65910394263	9.947904869762175	154599.97896942188	25884.82427767085	55312.8683442432
S	S94	S942	S9420	811573.948736005	474200.3870964241	32.826027397260276	104953.65689844184	18.655086848635236	189210.0620099257	25388.734557936892	58577.394161443524
S	S94	S949	S9491	73068.26621138216	1315645.9825934933	93.33901943063715	359142.2852993674	9.38875348189415	31530.9971918523	35891.52432249401	37368.208062095335
S	S94	S949	S9492	7127.824512195123	42324.82853658537	34.767857142857146	94756.02741071429	2.5153846153846153	14030.24	47023.75878899911	52497.14341085271
S	S94	S949	S9499	100423.33108671785	213240.30811745318	37.49840806579995	95594.47270363521	16.275780789628758	70179.95256727576	30013.64748163352	60859.41105710002
S	S95	S951	S9511	154624.1587675765	112306.30840363931	77.1251101321586	225744.17148017656	9.797811435611276	21832.77792847307	46841.128730218006	39350.03025907032
S	S95	S951	S9512	24150.46099999999	61047.426680000004	87.51851851851852	612524.2481481481	8.791955617198335	15361.89966712898	61842.568119307034	56794.017254766804
S	S95	S952	S9521	10008.240771929819	1572.2528771929824	42.42857142857143	68182.1	10.390032502708559	6043.384496208021	48289.681923714765	38450.834979193045
S	S95	S952	S9522	35702.70158865248	21533.359234042553	111.61783439490446	168739.92191082804	12.17529023935789	10294.202645836334	67592.5362374184	39064.93900799226
S	S95	S952	S9523	10808.048468749996	7924.1341875	114.68333333333334	159367.49633333326	7.272914521112256	6185.269948506703	55631.36000418973	37252.085091513545
S	S95	S952	S9524	13989.383083333336	99.53008333333334	107.75	159568.7625	7.257668711656442	15233.79877300613	39985.59670819032	45151.58159488346
S	S95	S952	S9529	4678.41923180593	5792.13398921833	51.323076923076925	160361.85738461534	6.572046437514227	2462.0756066469316	98922.6310700064	32989.81919470167
S	S96	S960	S9601	35454.61020540544	53924.272216216195	120.65746753246754	228303.635487013	8.062728177895785	10722.416733322267	35888.88103798709	47905.380161187975
S	S96	S960	S9602	28189.25396226416	29230.992941680965	74.34811165845649	126084.28937602624	3.868592558354518	3869.60957568753	47809.675642614144	62949.25912112956
S	S96	S960	S9603	95467.91505980855	153066.52915071772	180.33274336283185	864712.9290088504	5.717001434720229	65134.56067073172	42197.98485041446	132106.68766070658
S	S96	S960	S9609	1792379.7597050024	416448.37216759287	85.50178377539942	386003.4808422525	3.2539415017251083	28783.695414423244	48565.13573135412	45726.148872064616
T	T97	T970	T9700	147642.55228668966	5281.150368600684	57.0763358778626	92094.06198473279	2.2266698123099506	12271.037395145258	70693.58485440294	49612.02129284516
T	T98	T981	T9810	6403.221428571427	0.0			2.883720930232558	8870.457209302323		54524.8547309833
T	T98	T982	T9820	3351.669259259259	3359.1733333333336	79.44444444444444	37467.12222222222	2.017543859649123	3376.9838596491227		48706.46568627452
U	U99	U990	U9900	46053.75773584905	309448.773726415	135.640625	861197.1183705357	15.28688524590164	69068.0367759563	61930.62273216015	44454.92983347415
V	V03	V030	V0300	25528.685543478245	39680.819673913036	25.550819672131148	52614.7209180328	2.6821400472069237	11897.32849724626	23762.496036723507	83369.7004927701
W	W20	W200	W2000	28233.26759162304	11907.581099476436	75.07042253521126	240923.87323943662	3.590144435004248	6516.279425658466	57292.24851654942	40490.165031548524
X	X25	X250	X2500	7858.970973913048	1911.2027130434778	31.944444444444443	121202.49333333338	2.292644135188867	3539.4352087475227	82656.8221702928	77669.59956905701
