code	city	company_name	main_activity	operating_revenue	total_assets	revenue_range
EC1790033295001	QUITO	CITIBANK NA	Wholesale	35079	491251	14951
EC0992441534001	GUAYAQUIL	CITIKOLD S.A.	Wholesale	1642	0	600
EC1792001730001	QUITO	CITYFAST S.A.	Services	730	0	600
EC1792267463001	QUITO	CLUB DEL BUEN BEBER BUENVIN S.A.	Services	3365	0	1752
EC1792353246001	QUITO	COATINGSERVICIOS CIA. LTDA.	Wholesale	924	0	600
EC0990023220001	QUITO	COATS CADENA S.A.	Services	2628	0	1752
EC1790659720001	CUMBAYA	COBISCORP ECUADOR S.A.	Services	11855	0	5118
EC0992378786001	QUITO	CODEPRET S.A.	Services	6551	4162	5118
EC0391013357001	CANAR	COFERCO CIA. LTDA.	Manufacturing	718	0	600
EC1792052580001	QUITO	COGAREP CIA. LTDA.	Wholesale	1647	0	600
EC1791925556001	QUITO	COLCOMEX CORP. S.A.	Wholesale	957	0	600
EC0190110001001	CUENCA	COLINEAL CORPORATION CIA. LTDA.	Manufacturing	43433	51426	14951
EC1792095492001	QUITO	COLLEGESTORES S.A.	Manufacturing	709	0	600
EC1792048699001	QUITO	COLOMBIANA DE TELECOMUNICACIONES COLDECON ECUADOR S.A.	Manufacturing	858	0	600
EC1791350022001	QUITO	COLUMBUSTRAVEL CIA. LTDA.	Manufacturing	1311	0	600
EC0992294361001	GUAYAQUIL	COMARSA S.A.	Wholesale	643	0	600
EC0992478721001	GUAYAQUIL	COMDAMET S.A.	Services	1486	0	600
EC1792315972001	QUITO	COMERCEXPORT S.A.	Wholesale	605	0	600
EC1791816471001	SANTO DOMINGO	COMERCIAL ARWALIC S.A	Services	2263	0	1752
EC1792114101001	QUITO	COMERCIAL CALZACOSTA S.A.	Wholesale	3702	0	1752
EC1790450716001	QUITO	COMERCIAL EUROTEX C LTDA	Wholesale	658	0	600
EC0992543671001	GUAYAQUIL	COMERCIAL JENNY ITURRALDE ARROBO JENITU S.A.	Services	2770	0	1752
EC0591713221001	LATACUNGA	COMERCIAL YUCAILLA CIA. LTDA.	Services	3248	0	1752
EC1190091003001	LOJA	COMERCIALIZADORA DEL AUSTRO COMDELTRO CIA. LTDA.	Services	4273	0	1752
EC0992731710001	GUAYAQUIL	COMERCIALIZADORA GNS CIA. LTDA.	Wholesale	941	0	600
EC1191736008001	LOJA	COMERCIALIZADORA HERRERA ROMAN CIA. LTDA.	Services	1423	0	600
EC30223LE	CUENCA	COMERCIALIZADORA JUAN CARLOS ESPINOZA VINTIMILLA CIA. LTDA	Wholesale	27761	16505	14951
EC1792352428001	QUITO	COMERCIALIZADORA STARPACK CIA. LTDA.	Services	6024	0	5118
EC1791314085001	QUITO	COMERCIALIZADORA Y SERVICIOS BODSTROM CIA. LTDA.	Services	2185	0	1752
EC0992651792001	GUAYAQUIL	COMERCIO Y OTROS S.A. COMERCOTROSA	Services	2129	0	1752
EC1792349524001	CONOCOTO	COMFERVAL CIA. LTDA.	Services	1494	0	600
EC1791920686001	QUITO	COMGIEL S.A	Manufacturing	1304	0	600
EC0990005419001	GUAYAQUIL	COMPANIA AZUCARERA VALDEZ S.A.	Manufacturing	124681	259904	43674
EC0992484314001	GUAYAQUIL	COMPANIA DE ALIMENTOS Y SERVICIOS COALSE S.A.	Manufacturing	1157	0	600
EC0990364451001	GUAYAQUIL	COMPANIA DE DESARROLLO BANANERO DEL ECUADOR BANDECUA SA	Services	2409	0	1752
EC1791930320001	SANTO DOMINGO	COMPANIA DE PROTECCION Y VIGILANCIA COMPROVIG CIA. LTDA.	Services	2285	0	1752
EC0990039399001	GUAYAQUIL	COMPANIA DE RADIO Y TELEVISION CORTEL S.A.	Services	733	0	600
EC0990085838001	GUAYAQUIL	COMPANIA DE SEGUROS CONDOR SA	Services	18537	45528	14951
EC1791430395001	QUITO	COMPANIA DE SEGUROS DE VIDA COLVIDA SA	Services	12357	11711	5118
EC0990022453001	GUAYAQUIL	COMPANIA DE SEGUROS ECUATORIANO-SUIZA SA	Services	54409	56188	43674
ECFEI1022656	QUITO	COMPANIA DE SEGUROS GENERALES PRODUSEGUROS SA	Services	9802	25289	5118
ECFEI1022493	QUITO	COMPANIA DE SEGUROS Y REASEGUROS CENTRO SEGUROS CENSEG SA	Services	8701	8488	5118
EC1791413962001	QUITO	COMPANIA DE SERVICIOS CYBERCELL S.A.	Services	8718	3649	5118
EC2290320774001	PUERTO FRANCISCO DE ORELLANA COCA	COMPANIA DE SERVICIOS PETROLEROS LLORI LLERENA CUATROELE S.A.	Wholesale	958	0	600
EC0990017514001	GUAYAQUIL	COMPANIA DE TIENDAS INDUSTRIALES ASOCIADAS TIA S.A.	Retail	602824	228959	372678
EC0591724932001	LATACUNGA	COMPANIA DE TRANSPORTE DE CARGA PESADA PUZOLANA TRANSPUZOL S.A.	Services	3305	0	1752
EC1792250315001	QUITO	COMPANIA DE TRANSPORTE PESADO Y SERVICIOS COMPLEMENTARIOS CORREA & PAREDES CIA. LTDA.	Manufacturing	701	0	600
EC0992157755001	GUAYAQUIL	COMPANIA METALICA S.A. COMPAMETA	Manufacturing	1269	0	600
EC1792288142001	QUITO	COMPANIA MINERA TERRAMINING RESOURCES S.A.	Manufacturing	1205	0	600
EC0991297952001	GUAYAQUIL	COMPANIA MULTIMODAL OPERADORES PORTUARIOS S.A.	Services	3079	0	1752
EC1792024951001	QUITO	COMPANIA PROMOTORA INMOBILIARIA CARLOS REYES & ASOCIADOS CIA. LTDA.	Wholesale	1832	0	1752
ECFEI1021167	GUAYAQUIL	COMPANIA REASEGURADORA DEL ECUADOR SA	Services	17774	22790	14951
EC0990011524001	DURAN	COMPANIA RECUBRIDORA DE PAPEL S.A.	Services	2644	3723	1752
EC1792463661001	QUITO	COMPANIA REDNET ECUADOR ECUAREDNET S.A.	Manufacturing	829	0	600
EC1792007208001	QUITO	COMPTECO COMPRA POR TELEFONO CONSORCIO COMERCIAL S.A.	Retail	19700	0	14951
[iban]	QUITO	COMPUFACIL S.A.S	Services	1150	0	600
EC1790885186001	QUITO	COMPUTADORES Y EQUIPOS COMPUEQUIP DOS S.A.	Wholesale	35268	18796	14951
EC0992480564001	GUAYAQUIL	COMPUTRY S.A.	Services	1069	0	600
EC0992277874001	GUAYAQUIL	CONCERROAZUL S.A.	Services	21742	24739	14951
EC1091716824001	IBARRA	CONECTACEL CIA. LTDA.	Services	1737	0	600
EC0990794596001	GUAYAQUIL	CONFIANZA COMPANIA DE SEGUROS Y REASEGUROS SA	Services	32679	50223	14951
EC1790084604001	QUITO	CONFITECA C.A.	Manufacturing	61659	49579	43674
EC1790412113001	QUITO	CONJUNTO CLINICO NACIONAL CONCLINA C.A.	Services	64725	87897	43674
EC1792326206001	SANGOLQUI	CONSDIME CONSTRUCCION DISENO METALICO CIA. LTDA.	Manufacturing	1335	0	600
EC0992662743001	GUAYAQUIL	CONSESORIAL S.A.	Services	2517	0	1752
EC1792257042001	QUITO	CONSKUMYI ECUADOR S.A.	Services	1554	0	600
EC0992667702001	GUAYAQUIL	CONSORCIO BELFI - CIPORT	Services	781	0	600
EC1791251237001	GUAYAQUIL	CONSORCIO ECUATORIANO DE TELECOMUNICACIONES S.A. CONECEL	Services	41849	0	14951
EC1391746105001	MANTA	CONSORCIO EISA CONSTRUCTORA E INMOBILIARIA	Wholesale	924	0	600
EC0992835745001	GUAYAQUIL	CONSORCIO EKRON-HELPORT	Wholesale	13521	0	5118
EC0992367318001	GUAYAQUIL	CONSORCIO INMOBILIARIO VELASCO S.A. CONVEL	Services	5232	0	5118
EC1792241936001	QUITO	CONSORCIO STEREOCARTO - AEROMAPA	Services	2744	0	1752
EC0990864802001	GUAYAQUIL	CONSORSAN CONSTRUCTORA ORDONEZ & SANMARTIN C. LTDA	Services	2909	0	1752
EC2390007720001	SANTO DOMINGO	CONSTAMON CONSTRUCCIONES CIA. LTDA.	Manufacturing	1218	0	600
ECFEI1021168	QUITO	CONSTITUCION CA COMPANIA DE SEGUROS	Services	7487	15940	5118
EC0992528737001	GUAYAQUIL	CONSTRUAHORA S.A.	Manufacturing	5806	0	5118
EC0992713313001	GUAYAQUIL	CONSTRUCCIONES DEA S.A. CONSDEA	Manufacturing	850	0	600
EC0591725033001	LATACUNGA	CONSTRUCCIONES MECANICAS ALBAN CIA. LTDA.	Services	2181	0	1752
EC0992693606001	GUAYAQUIL	CONSTRUCCIONES PORTUARIAS Y CIMENTACIONES S.A. - TUNASERV SERVICIOS PORTUARIOS S.A. & ASOCIADOS	Services	3972	0	1752
EC0992657162001	GUAYAQUIL	CONSTRUCCIONES VANESSA S.A. VANEOSA	Manufacturing	1255	0	600
EC1791048814001	QUITO	CONSTRUCCIONES Y SERVICIOS DE MINERIA CONSERMIN S.A.	Services	19797	75290	14951
EC0990802734001	GUAYAQUIL	CONSTRUCTORA ALECONS SA	Services	5261	0	5118
EC0190086003001	QUITO	CONSTRUCTORA BECERRA CUESTA C LTDA	Services	25370	0	14951
EC1891743706001	AMBATO	CONSTRUCTORA CHANGO Y ASOCIADOS CIA. LTDA.	Services	807	0	600
EC0990954429001	GUAYAQUIL	CONSTRUCTORA CONFACING C. LTDA.	Manufacturing; Wholesale	5161	0	5118
EC1191749371001	LOJA	CONSTRUCTORA CONSULTORA ORTEGA Y ORTEGA CCOO CIA. LTDA.	Manufacturing	1274	0	600
EC0992123052001	GUAYAQUIL	CONSTRUCTORA CRIBECA S.A.	Services	2151	0	1752
EC0990923094001	GUAYAQUIL	CONSTRUCTORA E INMOBILIARIA VALERO CONSTRUVALERO S.A.	Services	733	2075	600
EC0992488565001	GUAYAQUIL	CONSTRUCTORA ECUATORIANA S.A. CONSTRURIANA	Services	2132	0	1752
EC0992844248001	GUAYAQUIL	CONSTRUCTORA EQUA LITORAL CONSEQUALISA S.A.	Retail	8272	0	5118
EC0691711358001	RIOBAMBA	CONSTRUCTORA FABYPAL CIA. LTDA.	Services	2126	0	1752
EC1790151506001	QUITO	CONSTRUCTORA IMPORTADORA ALVAREZ BURBANO S.A.	Services	1526	2950	600
EC0190349551001	CUENCA	CONSTRUCTORA LOPEZ GUILLEN CIA. LTDA.	Services	1460	0	600
EC1791958071001	QUITO	CONSTRUCTORA MAZAR IMPREGILO-HERDOIZA CRESPO	Services	396486	0	372678
EC1691702568001	PUYO	CONSTRUCTORA PEREZ DEL ORIENTE CIA. LTDA.	Manufacturing	700	0	600
EC1791105567001	QUITO	CONSTRUCTORA SOLIS CONSOLSAL S.A.	Services	1019	0	600
EC0992800550001	GUAYAQUIL	CONSTRUCTORA TORO LAMA S.A. CONSTORLAM	Wholesale	950	0	600
EC1792331277001	QUITO	CONSTRUCTORA VASCONEZ PAREDES INGENIERIA Y CONSTRUCCION CIA. LTDA.	Services	3313	0	1752
EC0990853037001	GUAYAQUIL	CONSTRUCTORA ZAMBRANO ZAMCONS S. A.	Services	740	0	600
EC0990197555001	GUAYAQUIL	CONSTRUCTORES CIVILES ASOCIADOS CIA LTDA CONCIVA	Wholesale	975	0	600
EC0992737786001	GUAYAQUIL	CONSTRUMARNAN S.A.	Services	1123	0	600
EC0991235396001	GUAYAQUIL	CONSULCREDITO SOCIEDAD FINANCIERA S.A.	Manufacturing	864	9329	600
EC0992260378001	GUAYAQUIL	CONSULTORA AMBIENTAL ECOSAMBITO C. LTDA.	Wholesale	3458	4531	1752
EC1790438163001	QUITO	CONSULTORA DE INGENIERIA ESTUDIOS Y PERFORACION DE SUELOS CIEPER CL	Services	1751	0	600
EC1792281377001	QUITO	CONSULTORA EN GEOTECNOLOGIAS CONSULTGEO CIA. LTDA.	Wholesale	628	0	600
EC0190005070001	QUITO	CONTINENTAL TIRE ANDINA S.A.	Manufacturing	173442	155593	127579
EC0992646764001	GUAYAQUIL	CONTROL TOTAL S.A. CONTROTALSA	Services	2446	0	1752
EC0992671149001	GUAYAQUIL	CONTROLCAR S.A.	Manufacturing	879	0	600
EC17556	RECOLETA	COOPAD	Wholesale	1802	16061	1752
EC1791786181001	QUITO	COOPER GAY ECUADOR C.A.	Services	2475	0	1752
EC54340	CALCETA	COOPERATIVA AHORRO Y CREDITO CALCETA LTDA	Services	2596	19723	1752
EC15785	MANABI	COOPERATIVA DE AHORRO Y CREDITO 15 DE ABRIL LTDA	Manufacturing	6346	77175	5118
EC53517	QUITO	COOPERATIVA DE AHORRO Y CREDITO 23 DE JULIO LTDA	Services	13834	117974	5118
EC53503	QUITO	COOPERATIVA DE AHORRO Y CREDITO 29 DE OCTUBRE LTDA	Services	29994	339752	14951
EC20768	GUAYAQUIL	COOPERATIVA DE AHORRO Y CREDITO 9 DE OCTUBRE LTDA	Manufacturing	1394	11674	600
EC53515	QUITO	COOPERATIVA DE AHORRO Y CREDITO ALIANZA DEL VALLE LTDA	Services	16093	173293	14951
EC53518	QUITO	COOPERATIVA DE AHORRO Y CREDITO ANDALUCIA LTDA	Services	13783	156266	5118
EC53519	ATUNTAQUI	COOPERATIVA DE AHORRO Y CREDITO ATUNTAQUI	Services	13002	131130	5118
EC15829	CHONE	COOPERATIVA DE AHORRO Y CREDITO CHONE LTDA	Services	5274	40281	5118
EC15852	PORTOVIEJO	COOPERATIVA DE AHORRO Y CREDITO COMERCIO LTDA	Manufacturing; Wholesale	4382	44753	1752
EC53502	QUITO	COOPERATIVA DE AHORRO Y CREDITO CONSTRUCCION COMERCIO Y PRODUCCION LTDA	Services	5196	51601	5118
EC54297	QUITO	COOPERATIVA DE AHORRO Y CREDITO COOPROGRESO	Services	27002	313227	14951
EC53505	QUITO	COOPERATIVA DE AHORRO Y CREDITO COTOCOLLAO LTDA	Services	2820	23179	1752
EC15833	LOJA	COOPERATIVA DE AHORRO Y CREDITO DE LA PEQUENA EMPRESA CACPE LOJA	Manufacturing; Wholesale	4302	49516	1752
EC53501	LATACUNGA	COOPERATIVA DE AHORRO Y CREDITO DE LA PEQUENA EMPRESA DE COTOPAXI LTDA	Manufacturing	17105	182785	14951
EC15851	PUYO	COOPERATIVA DE AHORRO Y CREDITO DE LA PEQUENA EMPRESA DE PASTAZA	Services	6814	76043	5118
EC54295	QUITO	COOPERATIVA DE AHORRO Y CREDITO DESARROLLO DE LOS PUEBLOS CODESARROLLO	Services	10026	107103	5118
EC53510	AMBATO	COOPERATIVA DE AHORRO Y CREDITO EL SAGRARIO LTDA	Services	10843	129067	5118
EC15905	SPRINGFIELD	COOPERATIVA DE AHORRO Y CREDITO GUARANDA LTDA	Services	2948	36682	1752
EC20724	CUENCA	COOPERATIVA DE AHORRO Y CREDITO JARDIN AZUAYO	Services	32988	459872	14951
EC20730	CUENCA	COOPERATIVA DE AHORRO Y CREDITO JUVENTUD ECUATORIANA PROGRESISTA LTDA	Services	59854	828927	43674
EC20731	DURAN	COOPERATIVA DE AHORRO Y CREDITO LA DOLOROSA	Services	1444	12201	600
EC20736	AMBATO	COOPERATIVA DE AHORRO Y CREDITO MUSHUC RUNA	Retail; Services	15438	157782	14951
EC15882	EL ORO MACHALA	COOPERATIVA DE AHORRO Y CREDITO ONCE DE JUNIO LTDA	Services	4073	44712	1752
EC53516	GUAYAQUIL	COOPERATIVA DE AHORRO Y CREDITO OSCUS LTDA	Services	19550	297931	14951
EC20740	TULCAN	COOPERATIVA DE AHORRO Y CREDITO PABLO MUNOZ VEGA	Services	10215	103048	5118
EC15883	EL ORO, PINAS	COOPERATIVA DE AHORRO Y CREDITO PADRE JULIAN LORENTE LTDA	Services	3316	35606	1752
EC20749	ESQUINA	COOPERATIVA DE AHORRO Y CREDITO RIOBAMBA	Services	19493	239198	14951
EC53520	QUITO	COOPERATIVA DE AHORRO Y CREDITO SAN FRANCISCO DE ASIS LTDA	Services	3934	25208	1752
EC20748	AMBATO	COOPERATIVA DE AHORRO Y CREDITO SAN FRANCISCO LTDA	Services	22328	250964	14951
EC20752	SAN JOSE DE CHIMBO	COOPERATIVA DE AHORRO Y CREDITO SAN JOSE	Manufacturing	6417	93585	5118
EC20755	SANTA ANA	COOPERATIVA DE AHORRO Y CREDITO SANTA ANA LTD	Services	1408	12079	600
EC20759	MACHALA	COOPERATIVA DE AHORRO Y CREDITO SANTA ROSA	Services	10661	100853	5118
EC20761	ESQUINA	COOPERATIVA DE AHORRO Y CREDITO TULCAN LTDA	Manufacturing	8964	90894	5118
EC20734	LOJA	COOPMEGO	Services	11805	236493	5118
ECFEI1021165	QUITO	COOPSEGUROS DEL ECUADOR SA COMPANIA DE SEGUROS Y REASEGUROS	Services	10748	9339	5118
EC0992512369001	GUAYAQUIL	COPYRED S.A.	Wholesale	952	0	600
EC0992760796001	GUAYAQUIL	CORAGROFRUT S.A.	Manufacturing	1288	0	600
EC1792247934001	QUITO	CORMOVILTELCO S.A.	Manufacturing; Wholesale	4297	0	1752
EC0992229047001	GUAYAQUIL	CORNEMO S.A.	Wholesale	998	0	600
EC0190167348001	CUENCA	CORPORACION AZENDE S.A.	Wholesale	35720	51772	14951
[iban]	GUAYAQUIL	CORPORACION CATARINO SOCIEDAD ANONIMA	Manufacturing	705	0	600
EC0992426357001	GUAYAQUIL	CORPORACION CELESTE S.A.	Services	47772	73088	43674
EC30129LE	QUITO	CORPORACION CIVIL BOLSA DE VALORES DE QUITO	Services	2662	5812	1752
EC1790968790001	QUITO	CORPORACION COMERCIAL REYES ''COMREY CIA.LTDA.''	Manufacturing; Wholesale	5143	0	5118
EC1791369378001	QUITO	CORPORACION DE DESARROLLO DE MERCADO SECUNDARIO DE HIPOTECAS CTH S.A.	Services	4500	41534	1752
EC0992530251001	GUAYAQUIL	CORPORACION DELICO CIA. LTDA.	Services	10292	5220	5118
EC1790140083001	QUITO	CORPORACION ECUATORIANA DE ALUMINIO SA CEDAL	Manufacturing; Wholesale	68965	69671	43674
EC0990004196001	GUAYAQUIL	CORPORACION EL ROSADO S.A.	Retail	1051619	620249	372678
EC1790016919001	QUITO	CORPORACION FAVORITA C.A.	Wholesale; Retail	1958295	1342992	1088652
EC1760003090001	QUITO	CORPORACION FINANCIERA NACIONAL CFN	Services	204515	3687398	127579
EC0992161175001	GUAYAQUIL	CORPORACION LATINOAMERICANA DE SOFTWARE SOCIEDAD ANONIMA (C.O.R.L.A.S.O.S.A.)	Services	3147	0	1752
EC0990560536001	GUAYAQUIL	CORPORACION MULTIBG S.A.	Services	6609	139342	5118
EC0992347430001	SAMBORONDON	CORPORACION SAMBORONDON S.A.	Services	32632	28525	14951
EC0992659440001	GUAYAQUIL	CORPTAMA S.A.	Manufacturing	681	0	600
EC0991375430001	GUAYAQUIL	CORRAL ROSALES CARMIGNIANI PEREZ C. L.	Services	1607	0	600
EC1791767071001	GUAYAQUIL	COSMETICOS E-COS S.A.	Manufacturing; Wholesale	4316	0	1752
EC1792042895001	QUITO	COSTA Y SIERRA COMPANIA DE ALIMENTOS Y COMIDAS COMALIMSA S.A.	Wholesale	1830	0	1752
EC0990779295001	GUAYAQUIL	CREACIONAL SA	Manufacturing	15178	0	14951
EC1791710576001	QUITO	CREACIONES DAP S.A.	Services	2793	0	1752
EC0990442991001	DURAN	CRIMASA CRIADERO DE MARISCOS S.A.	Services	10899	5740	5118
EC0990021279001	GUAYAQUIL	CRISTALERIA DEL ECUADOR S.A. (CRIDESA)	Manufacturing	67417	77597	43674
EC0992473274001	GUAYAQUIL	CRISTALTECH S.A.	Manufacturing	11878	0	5118
EC0992682981001	MANTA	CROPILETTO S.A.	Manufacturing	847	0	600
EC1791045661001	QUITO	CRUZ DEL SUR CRUSUR CIA. LTDA.	Manufacturing	1193	0	600
EC1791729625001	PIFO	CUEVA NEVAREZ & ASOCIADOS CIA. LTDA.	Services	3265	0	1752
EC1791795288001	QUITO	CUSIMANO IMPORT CIA. LTDA	Services	1075	0	600
EC1791938046001	QUITO	DAIHAUTO S.A.	Manufacturing	1296	0	600
EC0992715294001	GUAYAQUIL	DALACHI S.A.	Wholesale	969	0	600
EC0992105305001	GUAYAQUIL	DAMCO ECUADOR S.A.	Manufacturing	1170	0	600
EC1791288777001	QUITO	DANIELCOM EQUIPMENT SUPPLY S.A	Services	12297	14344	5118
EC0992616431001	GUAYAQUIL	DAPRIS FASHION S.A.	Wholesale	1888	0	1752
EC1791295129001	QUITO	DDRI URIBES Y ASOCIADOS CIA. LTDA.	Manufacturing	693	0	600
EC1791767365001	QUITO	DE AVILA INDUSTRIAS Y COMERCIO CIA. LTDA	Manufacturing	843	0	600
EC1792505178001	QUITO	DECCOULSAN S.A.	Services	1677	0	600
EC1792202728001	QUITO	DECORTELAS CIA. LTDA.	Wholesale	1886	0	1752
EC1790992748001	QUITO	DECORTINAS DECORACION Y CORTINAS CIA. LTDA.	Services	1449	0	600
EC1791812255001	QUITO	DEKORANDO CABINAS PARA BANO CIA. LTDA	Services	1491	0	600
EC0991265414001	SAMBORONDON	DELCORP SA	Manufacturing	45486	43217	43674
EC1791282833001	QUITO	DELIPAN S.A.	Manufacturing	1290	0	600
EC1792408865001	QUITO	DELTATECHSOL INGENIERIA C.A.	Wholesale	619	0	600
EC1791302958001	QUITO	DEPORTES Y RECREACION FICCHUR CIA. LTDA.	Retail	8421	0	5118
EC1792014808001	QUITO	DESCASERV ECUADOR S.A.	Services	26695	0	14951
EC0992231092001	MILAGRO	DEVIES CORP S.A.	Retail	63960	13207	43674
EC1791878280001	QUITO	DEXICORP S.A.	Services	6092	40712	5118
EC1791334477001	QUITO	DHL GLOBAL FORWARDING (ECUADOR) S.A.	Services	2370	0	1752
EC1790334791001	QUITO	DICHEM DEL ECUADOR S.A.	Manufacturing	6510	6928	5118
EC1790819515001	QUITO	DILIPA, DISTRIBUIDORA DE LIBROS Y PAPELERIA C.LTDA.	Wholesale	30221	14745	14951
EC1791711513001	QUITO	DINARTIVO CIA. LTDA.	Services	737	0	600
EC1790283380001	QUITO	DINERS CLUB DEL ECUADOR	Services	280326	1595519	127579
EC1792376882001	QUITO	DINUSA S.A.	Services	9984	0	5118
EC1390060757001	QUITO	DIPAC MANTA S.A.	Wholesale	69979	36312	43674
EC1790967999001	QUITO	DISCOS Y CASETS DISCASETS S.A.	Manufacturing	1314	0	600
EC0990529477001	GUAYAQUIL	DISELMAQ CIA LTDA	Wholesale	1846	0	1752
EC30161LE	GUAYAQUIL	DISMEDSA S.A.	Services	56073	79768	43674
EC2190000349001	NUEVA LOJA	DISOR DISTRIBUIDORES DEL ORIENTE CIA. LTDA.	Retail	11796	0	5118
EC1191717011001	CARIAMANGA	DISTRIBUIDORA CARRASCO - DAVILA CIA. LTDA.	Services	2357	0	1752
EC0990500967001	GUAYAQUIL	DISTRIBUIDORA DE MATERIALES DE CONSTRUCCION SAN EDUARDO C LTDA	Manufacturing	698	0	600
EC0790079493001	MACHALA	DISTRIBUIDORA DE MATERIALES DE CONSTRUCCION Y ELECTRICOS SANIELEC C. LTDA	Services	1065	0	600
EC1191739511001	VILCABAMBA VICTORIA	DISTRIBUIDORA DELGADO DISDEL CIA. LTDA.	Wholesale	650	0	600
EC1791241738001	QUITO	DISTRIBUIDORA DEPORTIVA DIDE S.A.	Services	7062	0	5118
EC0990858322001	GUAYAQUIL	DISTRIBUIDORA FARMACEUTICA ECUATORIANA DIFARE S.A.	Wholesale	640498	251676	372678
