code	city	company_name	main_activity	operating_revenue	total_assets	revenue_range
EC0990013497001	GUAYAQUIL	PLASTICOS ECUATORIANOS S.A	Manufacturing	49589	49477	43674
EC0990381011001	GUAYAQUIL	PLASTIGOMEZ S.A.	Wholesale	17620	10940	14951
EC0992537663001	GUAYAQUIL	PLASTISTAR S.A.	Services	1514	0	600
EC1792269644001	QUITO	POINT TECHNICAL SOLUCIONES CIA. LTDA.	Services	2466	0	1752
EC0992579846001	GUAYAQUIL	POLAINOT S.A.	Manufacturing	857	0	600
EC1791140753001	QUITO	POLIFILM CIA. LTDA.	Services	9165	0	5118
EC1791772121001	QUITO	POLIPACK CIA. LTDA.	Services	5433	0	5118
EC0991322744001	GUAYAQUIL	PORVENIR COMPANIA DE SEGUROS Y REASEGUROS SA	Wholesale	601	11280	600
EC1791973070001	QUITO	PQA PRODUCTORES QUIMICOS ECUATORIANOS S.A.	Services	3103	0	1752
EC1091740342001	IBARRA	PREMIERTEL S.A.	Services	1949	0	1752
EC0992748095001	GUAYAQUIL	PRIVANEGSA S.A.	Manufacturing	670	0	600
EC0992478764001	GUAYAQUIL	PROBINPE S.A.	Manufacturing	1222	0	600
EC1790319857001	QUITO	PROCESADORA NACIONAL DE ALIMENTOS C.A. PRONACA	Manufacturing	1032734	687809	372678
EC0991323058001	GUAYAQUIL	PRODUCARGO S.A. PRODUCTORA DE ALCOHOLES	Manufacturing	723	0	600
EC1792286174001	QUITO	PRODUCCION DE EVENTOS 911 LTDA.	Wholesale	925	0	600
EC0990012202001	QUITO	PRODUCTORA CARTONERA S. A.	Manufacturing; Wholesale	118412	123240	43674
EC0992588942001	GUAYAQUIL	PRODUCTORA MAR VIVO S.A. PROMARVI	Manufacturing	9088	37706	5118
EC0990551731001	GUAYAQUIL	PRODUCTORA NACIONAL DE PANIFICACION Y PASTELERIA PRONAPAN C LTDA	Services	3297	0	1752
EC0992368055001	YAGUACHI	PRODUCTOS DEL AGRO SYLVIA MARIA S. A. AGROSYLMA	Services	9168	4190	5118
EC0990008167001	GUAYAQUIL	PRODUCTOS METALURGICOS S.A. PROMESA	Wholesale	100140	74749	43674
EC1792039258001	QUITO	PRODUCTOS Y SERVICIOS TEXTILES PROSERTEXA S.A.	Services	824	0	600
EC20745	QUITO	PROINCO	Wholesale	6191	23719	5118
EC1792098785001	IBARRA	PROINTER PRODUCTOS INTERNACIONALES S.A.	Services	3335	0	1752
EC0992381175001	GUAYAQUIL	PROMOTORA INMOBILIARIA URBANIS S.A. PROURBANIS	Manufacturing	842	0	600
EC1790051765001	QUITO	PROTECO COASIN S.A.	Manufacturing	1275	0	600
EC1890152828001	AMBATO	PROVEEDORA CASTRO-LONDONO JABOCENTRO CIA. LTDA.	Manufacturing; Wholesale	4342	0	1752
EC0190392287001	CUENCA	PROVEEDORA NACIONAL DE EQUIPAMIENTO PRONAE S.A.	Services	12301	0	5118
EC0790099087001	MACHALA	PROVEEDORA Y CONSTRUCTORA PROVEYCON CIA. LTDA.	Manufacturing	693	0	600
EC1790971937001	QUITO	PROVEFRUT S.A.	Manufacturing	57112	40048	43674
EC2290323544001	PUERTO FRANCISCO DE ORELLANA COCA	PROVIOIL RENTA CAR CIA. LTDA.	Wholesale	625	0	600
EC1391791070001	MANTA	PROYECTOS ALTERNATIVOS S.A. PROALTO	Services	2000	0	1752
EC0992494131001	GUAYAQUIL	PROYECTOS EN LINEA S.A. PROLINSA	Services	1003	0	600
EC0992537124001	GUAYAQUIL	PUBLICICON S.A.	Services	1962	0	1752
EC0992537361001	GUAYAQUIL	PUBLIMARSTAR S.A.	Services	1727	0	600
EC0991323724001	GUAYAQUIL	PUERTO TRINITARIA TRINIPUERTO S.A.	Services	798	0	600
EC1891744427001	AMBATO	PYANACONSTRUC CIA. LTDA.	Manufacturing	1273	0	600
EC0990000530001	GUAYAQUIL	PYCCA S.A.	Wholesale; Retail	79609	54414	43674
EC1791240014001	QUITO	QBE SEGUROS COLONIAL SA	Services	157931	166936	127579
EC0992401559001	GUAYAQUIL	QUALITY TRADE SERVICES Q.T.S. S.A.	Wholesale	608	0	600
EC1790074889001	QUITO	QUIMICA ARISTON ECUADOR CIA. LTDA.	Retail	11325	7235	5118
EC0992560312001	GUAYAQUIL	QUIMICOS & ASOCIADOS S.A. SOCIAQUIM	Wholesale	645	0	600
EC0990000018001	GUAYAQUIL	QUIMIPAC S. A.	Manufacturing	16986	15999	14951
EC0990344760001	GUAYAQUIL	QUIMPAC ECUADOR S.A	Manufacturing	51435	50626	43674
EC0992448423001	LA TRONCAL	QUINFER S.A.	Wholesale	627	0	600
EC0990808171001	GUAYAQUIL	RADIO Y TELEVISION 44 SA	Services	1006	0	600
EC1791239873001	QUITO	RAFIATEX CIA. LTDA.	Manufacturing; Wholesale	4463	0	1752
EC1792308585001	QUITO	RAIN CORPORATION GLOBAL S.A.	Manufacturing	1369	0	600
EC0990725225001	GUAYAQUIL	RAVAGO DE ECUADOR C.A.	Manufacturing	844	0	600
EC0992688262001	GUAYAQUIL	RAYNARD S.A.	Manufacturing	892	0	600
EC0991258310001	LA LIBERTAD	RECUBRITEK S.A.	Manufacturing	1177	0	600
EC1791333152001	QUITO	REDPARTNER S.A.	Services	2930	0	1752
EC1791890043001	QUITO	REFILTONER S.A.	Services	822	0	600
EC0990369445001	GUAYAQUIL	REMAR REPRESENTACIONES MARITIMAS DEL ECUADOR SA REMAR	Wholesale	1871	0	1752
EC1790462676001	QUITO	REPARTOS ALIMENTICIOS REPARTI S.A.	Wholesale	12845	0	5118
EC0992742445001	GUAYAQUIL	REPCONTRANSPORT S.A.	Manufacturing	1278	0	600
EC0992134348001	GUAYAQUIL	REPCONTVER S.A.	Manufacturing; Wholesale	5074	0	1752
EC0991275703001	GUAYAQUIL	REPRESENTACIONES JAMSA S.A.	Services	1513	0	600
EC0990326606001	GUAYAQUIL	REYBANPAC REY BANANO DEL PACIFICO C.A.	Manufacturing; Wholesale	291923	541274	127579
EC0992455454001	GUAYAQUIL	RFS S.A. ROAD FEEDER SERVICES	Wholesale	1645	0	600
EC1790646882001	QUITO	RINCON LA RONDA SERVICIOS Y BANQUETES S.A.	Services	1530	0	600
EC1791918142001	QUITO	RINTER S.A.	Services	1537	0	600
EC0991272895001	GUAYAQUIL	RIO GUAYAS CIA DE SEGUROS Y REASEGUROS SA	Services	74137	41799	43674
EC0991421297001	GUAYAQUIL	RIOLANGO S.A.	Manufacturing	825	0	600
EC30074LE	QUITO	ROADTRACKING DEL ECUADOR	Manufacturing	32167	23403	14951
EC0190334503001	CUENCA	RODRIGUEZ DIAZ EMPRESA DE COMUNICACION CIA. LTDA.	Manufacturing	1272	0	600
EC1792297133001	QUITO	ROMAJOW CIA. LTDA.	Services	6636	0	5118
EC1790837246001	QUITO	ROSAPLAN S.A.	Services	733	0	600
EC1791870891001	GUAYAQUIL	ROTAM ECUADOR S.A.	Services	781	0	600
EC1791414950001	QUITO	ROYALCARGO S.A.	Services	1117	0	600
EC1792205522001	QUITO	RUEDA CABRERA CIA. LTDA.	Manufacturing	830	0	600
EC0992669217001	GUAYAQUIL	RULAMEL S.A.	Wholesale	939	0	600
EC0990026394001	GUAYAQUIL	RYC S.A.	Wholesale	3574	3274	1752
EC1790666565001	GUAYAQUIL	S.G.S. DEL ECUADOR SA	Manufacturing	1173	0	600
EC1792092159001	QUITO	S.Q.P. SERVICIOS QUIMICOS PETROLEROS CIA. LTDA.	Manufacturing	679	0	600
EC1791319877001	TENA	SACHALODGE S.A.	Manufacturing	1265	0	600
EC0992690674001	GUAYAQUIL	SAILORPAINT S.A.	Services	1981	0	1752
EC0992185228001	GUAYAQUIL	SALICA DEL ECUADOR S. A.	Services	131042	98340	127579
EC0991400109001	GUAYAQUIL	SALIMARCORP S.A.	Manufacturing	1330	0	600
EC1792011523001	QUITO	SALUMED S.A.	Services	2756	0	1752
EC0992129441001	GUAYAQUIL	SAMSUNG ELECTRONICS LATINOAMERICA ( ZONA LIBRE ) S.A.	Manufacturing; Wholesale	4324	0	1752
EC0190151549001	CUENCA	SANITARIOS-HYPOO-CO S.A.	Services	3333	0	1752
EC1791280733001	QUITO	SANTOSCMI S.A.	Services	9159	0	5118
EC1791274946001	QUITO	SCHNEIDER ELECTRIC ECUADOR S.A. SCHNELECTRIC	Services	1078	0	600
EC0590011886001	LATACUNGA	SEGUNDO ELOY CORRALES E HIJOS SECOHI CIA. LTDA.	Services	9969	16206	5118
EC0791714648001	GUAYAQUIL	SEGURIDAD PALMA SEGURIPALMA C. LTDA.	Manufacturing	1262	0	600
EC0991268499001	GUAYAQUIL	SEGUROS COLON SA	Services	2272	9945	1752
EC1791289927001	QUITO	SEGUROS DEL PICHINCHA SA, COMPANIA DE SEGUROS Y REASEGUROS	Services	116881	92721	43674
EC1790007502001	QUITO	SEGUROS EQUINOCCIAL SA	Services	170883	231870	127579
EC1790340481001	QUITO	SEGUROS ORIENTE SA	Services	25414	36369	14951
EC0990093377001	GUAYAQUIL	SEGUROS ROCAFUERTE SA	Services	65099	76922	43674
EC0990064474001	GUAYAQUIL	SEGUROS SUCRE SA	Services	222179	320219	127579
EC1791282264001	QUITO	SEGUROS UNIDOS SA	Services	41282	62194	14951
EC0992789204001	GUAYAQUIL	SENIH TELECOMUNICACIONES S.A. TELSENIHSA	Services	2322	0	1752
EC0992634162001	LA LIBERTAD	SEOBCI S.A.	Manufacturing	679	0	600
EC2090004568001	SANTA ROSA CON LA ISLA BALTRA	SERINATURA S.A.	Services	1733	0	600
EC1792226996001	QUITO	SERMANT CIA. LTDA.	Services	732	0	600
EC0992556803001	GUAYAQUIL	SERMOPEL S.A.	Services	1082	0	600
EC1791831470001	QUITO	SERVICE.COM S.A	Services	2613	0	1752
EC0992662794001	GUAYAQUIL	SERVICICAL S.A.	Services	2022	0	1752
EC30125LE	QUITO	SERVICIO DE RENTAS INTERNAS DEL ECUADOR	Services	77321	66684	43674
EC1791273028001	QUITO	SERVICIOS AEREOS EJECUTIVOS SAEREO S.A.	Wholesale	931	0	600
EC0991282092001	GUAYAQUIL	SERVICIOS GENERALES DIALVI CIA. LTDA.	Services	1143	0	600
EC0992383429001	GUAYAQUIL	SERVICIOS GRAFICOS SERFLEXCORP S.A.	Services	2360	0	1752
EC1792077915001	SANGOLQUI	SERVICIOS INTEGRADOS DE MATERIALES S.A. SIMATRA	Services	1038	0	600
EC0491502916001	TULCAN	SERVICIOS PROFESIONALES DE INGENIERIA CIVIL CONSULTORIA Y FISCALIZACION SEPINCOF CIA. LTDA.	Services	1497	0	600
[iban]	PUERTO AYORA	SERVICIOS TURISTICOS GALEXTUR CIA. LTDA.	Services	2716	0	1752
EC0991276106001	GUAYAQUIL	SERVICIOS Y AGENCIAMIENTOS MARITIMOS S.A. SAGEMAR	Manufacturing	6433	0	5118
EC2290315428001	PUERTO FRANCISCO DE ORELLANA COCA	SERVICIOS Y CONSTRUCCIONES DEL NORTE SERCONSNOR CIA. LTDA.	Manufacturing	880	0	600
EC0992664126001	GUAYAQUIL	SERVICOMSARIAL S.A.	Manufacturing	1231	0	600
EC0190348679001	CUENCA	SERVIESA S. A.	Services	1001	0	600
EC0992757264001	GUAYAQUIL	SERVIFACTIBLE S.A.	Services	2541	0	1752
EC0992537132001	GUAYAQUIL	SERVYCICONTI S.A.	Services	1499	0	600
EC1792422728001	QUITO	SEVMORGEO S.A.	Services	1130	0	600
EC1792398789001	QUITO	SFM FACILITY SERVICIOS COMPLEMENTARIOS S.A.	Services	1784	0	1752
EC1792123895001	QUITO	SGAINNOVAR S.A.	Services	4120	0	1752
EC1792145244001	QUITO	SIDERTECH S.A.	Services	824	0	600
EC1790001725001	QUITO	SIDERURGICA ECUATORIANA SA SIDEC	Manufacturing	4023	0	1752
EC1792114594001	QUITO	SIERRASHOES S.A.	Wholesale	4521	0	1752
EC0992786205001	SAMBORONDON	SILVER VALUE COMPANY S.A. SILVALUE	Manufacturing	872	0	600
EC1790691810001	QUITO	SIMED S.A.	Wholesale	40471	36336	14951
EC0990026440001	GUAYAQUIL	SOCIEDAD AGRICOLA E INDUSTRIAL SAN CARLOS S.A.	Manufacturing	154870	292583	127579
EC1790646483001	QUITO	SOCIEDAD DE TURISMO SODETUR SA	Services	23785	0	14951
EC0190370585001	CUENCA	SOCIEDAD ELECTRONICA S. A. SOCELEC	Services	1081	0	600
EC0990780773001	CUENCA	SOCIEDAD FINANCIERA DEL AUSTRO S.A.	Manufacturing	1379	22634	600
EC20733	GUAYAQUIL	SOCIEDAD FINANCIERA LEASINGCORP S.A.	Services	2308	23362	1752
EC20764	IBARRA	SOCIEDAD FINANCIERA VISIONFUND	Services	6797	43634	5118
EC0992412739001	GUAYAQUIL	SOLIDCOMPANY S.A.	Wholesale	924	0	600
EC1792246466001	QUITO	SOLUCIONES DEL PACIFICO SOLTVUNIC CIA. LTDA.	Manufacturing	1270	0	600
EC1792196809001	QUITO	SOLUCIONES INTEGRALES ADVANCETEL SOCIEDAD ANONIMA	Services	6527	0	5118
EC1792504015001	QUITO	SOLUCIONES MOVILES DEL ECUADOR SOLUMOVECSA S. A.	Manufacturing; Wholesale	5007	0	1752
EC0990839557001	GUAYAQUIL	SOLVESA ECUADOR S.A.	Wholesale	24791	18573	14951
EC0992680695001	GUAYAQUIL	SORIMUN S.A.	Services	745	0	600
EC0992263598001	GUAYAQUIL	SOROA S.A.	Manufacturing; Wholesale	4814	15857	1752
EC0992854030001	GUAYAQUIL	SOUTH AMERICAN BUILDERS S.A. SOUTHBUILSA	Services	9163	0	5118
EC1791843568001	QUITO	STEALTH TELECOM DEL ECUADOR S.A	Wholesale	960	0	600
EC1791230272001	QUITO	STIMM SOLUCIONES TECNOLOGICAS INTELIGENTES PARA MERCADO MOVIL CIA. LTDA.	Wholesale	1672	0	600
EC0992623748001	GUAYAQUIL	STOREOCEAN S.A.	Services	3863	16903	1752
EC1791867041001	QUITO	STRATEGA BDS S.A	Services	1013	0	600
EC1792349788001	QUITO	SUBWAY INTERNATIONAL B.V.	Manufacturing	1334	0	600
EC1791869176001	QUITO	SUDINTEX CIA. LTDA.	Manufacturing	4506	0	1752
EC1791413237001	QUITO	SUPERDEPORTE S.A.	Retail	185292	106115	127579
EC1791774582001	QUITO	SUPERMERCADO DE COMPUTADORAS COMPUBUSSINES CIA. LTDA.	Wholesale	11680	4532	5118
EC0992156651001	GUAYAQUIL	SUPERMERCADO SAN MATEO SUPERSANMA S.A.	Services	2140	0	1752
EC1791739876001	QUITO	SUPERMERCADOS MAGDA S.A.	Retail	11459	0	5118
EC0992709464001	DAULE	SUPERPROXIMO CIA. LTDA.	Services	2024	0	1752
EC0992809442001	GUAYAQUIL	SUPPLIER SOLUTIONS CENTER S.A. SSCENTER	Manufacturing	1233	0	600
EC1792143543001	QUITO	SURGICALMED CIA. LTDA.	Services	1067	0	600
EC0992697415001	GUAYAQUIL	SURPAPELCORP S.A.	Manufacturing	51992	142621	43674
EC1791407008001	QUITO	SURTIVENTAS S.A.	Wholesale	622	0	600
EC1792107423001	QUITO	SWEADEN COMPANIA DE SEGUROS Y REASEGUROS SA	Services	20907	24892	14951
EC0992154551001	SAMBORONDON	SYNGENTA CROP PROTECTION S.A. SUCURSAL ECUADOR	Wholesale	3449	0	1752
EC0992631015001	GUAYAQUIL	TAKESHIA S.A.	Services	1024	0	600
EC0990575053001	GUAYAQUIL	TALLERES Y SERVICIOS TASESA CA	Wholesale	5457	0	5118
EC0990360545001	GUAYAQUIL	TALME S.A.	Manufacturing; Wholesale	5189	30457	5118
EC2091756377001	GUAYAQUIL	TECHNOLOGY & ASOCIADOS ASISTECHSA S.A.	Services	3951	0	1752
EC1792077532001	QUITO	TECNOFIJACION CIA. LTDA.	Wholesale	646	0	600
EC1790677133001	QUITO	TEJIDEX SA	Manufacturing	841	0	600
EC0991327371001	GUAYAQUIL	TELCONET S.A.	Manufacturing	139464	190786	127579
EC1792067707001	QUITO	TELEFONICA INTERNATIONAL WHOLESALE SERVICES ECUADOR S.A.	Services	10824	0	5118
EC1791886712001	QUITO	TEMENOS ECUADOR S.A	Services	2743	0	1752
EC1790010309001	QUITO	TEOJAMA COMERCIAL S.A.	Wholesale	110377	154735	43674
EC1790511472001	GUAYAQUIL	TERCON TERMINALES DE CONTENEDORES C LTDA	Wholesale	3488	0	1752
EC0992336757001	GUAYAQUIL	TERMINAL AEROPORTUARIA DE GUAYAQUIL S.A	Services	79045	102653	43674
EC0992192062001	GUAYAQUIL	TERMOMECANICA CONSTRUCCIONES CIA. LTDA. TERMOCONSTRU	Manufacturing	1217	0	600
EC0992698403001	GUAYAQUIL	TERRASEA S.A.	Wholesale	3796	0	1752
EC0590059064001	TANICUCHI	TEXASFLOWERS S.A.	Manufacturing	1226	0	600
EC1792343518001	QUITO	TEXTILCARDIZ CIA. LTDA.	Services	2912	0	1752
EC1792031222001	QUITO	TEXTILES ANTONIO AGUAYO CIA. LTDA.	Wholesale	1864	0	1752
EC1890135001001	AMBATO	TEXTILES INDUSTRIALES AMBATENOS S.A. TEIMSA	Manufacturing; Wholesale	11970	15623	5118
EC0990108196001	GUAYAQUIL	TEXTILES SAN ANTONIO SA	Manufacturing	1340	0	600
EC0992139269001	GUAYAQUIL	THERMOCONT S.A.	Wholesale	1884	0	1752
EC1792448395001	QUITO	THOUGHTWORKS SOFTWARE ECUADOR S.A.	Manufacturing	1279	0	600
EC0992408421001	GUAYAQUIL	TOBAMAC S.A.	Services	2516	0	1752
EC1791290119001	QUITO	TOBARZVS C.L.	Wholesale	913	0	600
EC0990025843001	QUITO	TOPSEG COMPANIA DE SEGUROS Y REASEGUROS SA	Services	5251	11280	5118
EC0992541830001	GUAYAQUIL	TORPLAS S.A.	Manufacturing; Wholesale	5181	0	5118
EC1792441420001	QUITO	TORREDEVEL ECUADOR S.A.	Wholesale	638	0	600
EC1792128455001	QUITO	TRANCENTER S.A.	Manufacturing	828	0	600
EC1791857054001	QUITO	TRANSCOMERCIO GUERRA AYALA CIA. LTDA.	Manufacturing	862	0	600
EC0992488964001	GUAYAQUIL	TRANSMAR ECUADOR S.A.	Wholesale	1911	0	1752
EC1791863526001	QUITO	TRANSNEXA S.A. EMA.	Services	12137	0	5118
EC0990082820001	GUAYAQUIL	TRANSOCEANICA C. LTDA	Services	4791	0	1752
EC0991074147001	GUAYAQUIL	TRANSPOINT S.A.	Services	3261	0	1752
EC0992779101001	GUAYAQUIL	TRANSPORTE AGIL DE CARGA ''TRANSEAGLE S.A.''	Wholesale	647	0	600
EC1791231139001	QUITO	TRANSPORTES SANCHEZ POLO DEL ECUADOR C.A.	Wholesale	960	0	600
EC0992623233001	GUAYAQUIL	TRANSTEINER S.A.	Services	1040	0	600
EC1791265483001	QUITO	TRAVELECUADOR CIA. LTDA.	Services	1592	0	600
EC1791715780001	QUITO	TRIPOINT S.A.	Services	1943	0	1752
EC0992469730001	GUAYAQUIL	TUDEDISIN S.A.	Wholesale	627	0	600
EC0990917302001	GUAYAQUIL	TURISMO AMONRA S.A.	Services	2649	6764	1752
EC0990281866001	GUAYAQUIL	TUVAL S.A.	Services	13918	8533	5118
EC0991409440001	GUAYAQUIL	U.V.P. UNIDAD DE VIGILANCIA PRIVADA CIA.LTDA	Wholesale	600	0	600
EC1790236862001	QUITO	UNACEM ECUADOR S.A.	Manufacturing	178091	213011	127579
EC1792174465001	QUITO	UNIARMASOT CIA. LTDA.	Services	1685	0	600
EC20762	AMBATO	UNIFINSA SOCIEDAD FINANCIERA	Services	7953	121568	5118
EC12864	TUNGURAHUA	UNION FINANCIERA CENTRAL SA	Services	7399	121568	5118
ECFEI1021166	QUITO	UNIVERSAL COMPANIA DE REASEGUROS SA	Retail	8228	15284	5118
EC0992423153001	GUAYAQUIL	UNIVERSAL SWEET INDUSTRIES S.A.	Manufacturing	61608	102328	43674
EC1792094593001	QUITO	UNOSYSTEMS S.A.	Services	2760	0	1752
EC0992474394001	GUAYAQUIL	USALEC S.A.	Services	742	0	600
EC0992623411001	GUAYAQUIL	USTINOV S.A.	Services	1757	0	1752
EC0992403020001	SAMBORONDON	VANEGAS & PINOS CONSTRUCCIONES COMPANIA LIMITADA	Manufacturing	896	0	600
EC0190316815001	CUENCA	VAZ SEGUROS SA	Services	13033	19801	5118
EC54089	CUENCA	VAZCORP SOCIEDAD FINANCIERA S.A.	Services	3986	23255	1752
EC0990794650001	GUAYAQUIL	VELASCO Y LUQUE REPRESENTACIONES S.A. ''EVISA''	Wholesale	5447	0	5118
EC0992309652001	GUAYAQUIL	VELEZ & ASOCIADOS S.A. VELASOC	Wholesale	648	0	600
EC1792342112001	TUMBACO	VENTURACAMP ECUADOR S.A.	Manufacturing	696	0	600
EC0990270236001	GUAYAQUIL	VEPAMIL S.A.	Wholesale	129670	23521	127579
EC1791921828001	QUITO	VIAJES GASTON SACAZE S.A.	Wholesale	639	0	600
EC0992524545001	GUAYAQUIL	VIALIACORP S.A	Services	746	0	600
EC1791736699001	QUITO	VIENNATONE S.A.	Services	7702	0	5118
EC1791884078001	QUITO	VILLAGOMEZ OJEDA C.V. CIA. LTDA	Services	3274	0	1752
EC1791898265001	SAN RAFAEL	VINNET COMPANY S.A	Wholesale	943	0	600
EC58263	IBARRA	VISIONFUND ECUADOR	Services	7511	40012	5118
EC1792063175001	QUITO	VIVIRTEC CIA. LTDA.	Wholesale	651	0	600
EC0992584971001	GUAYAQUIL	VIXTICORP S.A.	Manufacturing	1304	0	600
EC1792172993001	QUITO	VLADMAU CONSTRUCCIONES S.A.	Manufacturing; Wholesale	4345	0	1752
EC0992824743001	GUAYAQUIL	VOONDU S.A.	Wholesale	1847	0	1752
EC1792194830001	SANGOLQUI	VOYAGERTRAVEL COMPANY CIA. LTDA.	Wholesale	994	0	600
EC1792211735001	QUITO	WALTHER SERRANO E HIJOS CIA. LTDA.	Manufacturing	1320	0	600
EC1791315278001	QUITO	WARTSILA ECUADOR S.A.	Services	1116	0	600
EC1790105709001	QUITO	WEATHERFORD SOUTH AMERICA GMBH	Manufacturing	5947	0	5118
EC0992791179001	GUAYAQUIL	WEKELCORP S.A.	Services	1065	0	600
EC1790850226001	QUITO	WELDORADO S.A.	Services	3275	0	1752
EC0992525169001	GUAYAQUIL	WORKCOMTI S.A.	Wholesale	3706	0	1752
EC1792493749001	QUITO	WORLDWIDE COLOCACION DE EQUIPOS Y SERVICIOS WEQUIPSERV CIA. LTDA.	Services	5357	0	5118
EC1791730216001	QUITO	XAFEL S.A	Services	2435	0	1752
EC1790007863001	QUITO	XEROX DEL ECUADOR SA	Services	1157	0	600
EC1891744672001	AMBATO	XPTOURS S.A.	Wholesale	926	0	600
EC0992331283001	MANTA	XUK S.A.	Wholesale	1000	0	600
EC1792028140001	SAMBORONDON	YARECUADOR CIA. LTDA.	Wholesale	991	0	600
EC0992833009001	GUAYAQUIL	YOGUPOP C. LTDA.	Services	787	0	600
EC0992459530001	GUAYAQUIL	YUREXCORP S.A.	Services	1146	0	600
EC1792132525001	QUITO	Z&U MED CIA. LTDA.	Services	20230	0	14951
EC1791297385001	QUITO	ZAIMELLA DEL ECUADOR SA	Manufacturing; Wholesale	75141	50665	43674
EC1792369398001	CUMBAYA	ZANELLIPRODUC CIA. LTDA.	Services	723	0	600
EC1790332659001	QUITO	ZOLDAN & ZOLDAN CIA. LTDA.	Services	1702	0	600
